head0, 382, 237, 185
head0, 383, 237, 185
head0, 384, 233, 181
head0, 385, 236, 182
head0, 386, 235, 179
head0, 387, 235, 179
head0, 388, 231, 175
head0, 389, 231, 175
head0, 390, 235, 171
head0, 391, 238, 176
head0, 393, 237, 169
head0, 394, 232, 166
head0, 395, 231, 167
head0, 396, 234, 164
head0, 397, 233, 165
head0, 398, 236, 162
head0, 399, 235, 163
head0, 400, 235, 160
head0, 401, 231, 161
head0, 402, 231, 158
head0, 403, 235, 159
head1, 328, 163, 194
head1, 330, 168, 190
head1, 331, 169, 189
head1, 332, 172, 188
head1, 333, 174, 187
head1, 334, 176, 178
head1, 335, 179, 184
head1, 336, 181, 177
head1, 337, 183, 173
head1, 338, 181, 177
head1, 339, 184, 175
head1, 340, 180, 175
head1, 341, 182, 173
head1, 342, 182, 174
head1, 343, 183, 171
head1, 344, 183, 172
head1, 345, 188, 167
head1, 346, 182, 166
head1, 347, 180, 161
head1, 348, 182, 160
head1, 349, 178, 169
head1, 350, 178, 158
head1, 351, 182, 159
head1, 352, 182, 156
head1, 353, 178, 157
head1, 354, 178, 154
head1, 355, 174, 155
head1, 356, 174, 152
head1, 357, 178, 153
head1, 358, 170, 150
head1, 359, 174, 151
head1, 360, 174, 148
head1, 361, 170, 141
head1, 362, 170, 146
head1, 363, 166, 139
head1, 364, 165, 148
head1, 365, 170, 147
head1, 366, 166, 147
head1, 367, 166, 135
head1, 368, 168, 144
head1, 369, 166, 133
head1, 370, 168, 134
head1, 371, 166, 131
head1, 372, 168, 132
head1, 373, 166, 129
head1, 374, 168, 130
head1, 375, 166, 127
head1, 376, 168, 120
head1, 377, 166, 117
head1, 378, 168, 118
head1, 379, 174, 115
head1, 380, 176, 116
head1, 381, 171, 114
head1, 382, 178, 108
head1, 383, 176, 106
head1, 384, 182, 104
head1, 385, 183, 97
head1, 386, 183, 97
head1, 387, 183, 95
head1, 388, 186, 89
head1, 389, 180, 86
head1, 390, 187, 87
head1, 391, 183, 92
head1, 392, 180, 86
head1, 393, 185, 84
head1, 394, 181, 86
head1, 395, 181, 79
head1, 396, 182, 78
head1, 397, 182, 78
head1, 398, 179, 77
head1, 399, 180, 76
head1, 400, 177, 71
head1, 401, 170, 70
head1, 402, 175, 65
head1, 403, 168, 64
head1, 404, 149, 59
head2, 353, 75, 174
head2, 356, 76, 173
head2, 357, 73, 176
head2, 358, 74, 175
head2, 359, 79, 170
head2, 360, 80, 169
head2, 361, 77, 172
head2, 362, 81, 177
head2, 363, 81, 178
head2, 364, 77, 167
head2, 365, 77, 168
head2, 366, 73, 165
head2, 367, 78, 173
head2, 368, 79, 169
head2, 369, 76, 169
head2, 370, 85, 173
head2, 371, 82, 165
head2, 372, 82, 163
head2, 373, 78, 165
head2, 374, 62, 147
head2, 375, 60, 149
head2, 376, 62, 147
head2, 377, 84, 157
head2, 378, 86, 155
head2, 379, 84, 157
head2, 380, 87, 155
head2, 381, 88, 151
head2, 382, 69, 151
head2, 383, 62, 147
head2, 384, 67, 147
head2, 385, 68, 151
head2, 386, 65, 151
head2, 387, 66, 147
head2, 388, 71, 147
head2, 389, 64, 151
head2, 390, 69, 151
head2, 391, 70, 147
head2, 392, 67, 147
head2, 393, 68, 151
head2, 394, 73, 159
head2, 395, 74, 179
head2, 396, 71, 203
head2, 397, 88, 207
head2, 398, 85, 207
head2, 399, 86, 203
head2, 400, 91, 203
head2, 401, 100, 215
head2, 403, 97, 207
head2, 404, 98, 203
head2, 405, 87, 195
head2, 407, 88, 191
head2, 409, 93, 191
head2, 410, 102, 195
head2, 411, 99, 219
head3, 369, 208, 196
head3, 373, 190, 196
head3, 374, 184, 192
head3, 375, 184, 190
head3, 376, 180, 184
head3, 377, 180, 192
head3, 378, 176, 188
head3, 379, 176, 188
head3, 380, 172, 184
head3, 381, 172, 184
head3, 382, 168, 180
head3, 383, 168, 172
head3, 384, 164, 176
head3, 385, 164, 176
head3, 386, 167, 169
head3, 387, 166, 174
head3, 388, 161, 167
head3, 389, 164, 170
head3, 390, 163, 169
head3, 391, 166, 164
head3, 392, 165, 163
head3, 393, 168, 166
head3, 394, 167, 165
head3, 395, 170, 160
head3, 396, 169, 159
head3, 397, 172, 154
head3, 398, 171, 153
head3, 399, 174, 164
head3, 401, 157, 163
head3, 402, 136, 166
head3, 403, 135, 157
head3, 404, 138, 160
head3, 405, 145, 159
head3, 406, 140, 154
head3, 408, 143, 154
head3, 409, 150, 150
head3, 410, 145, 150
head3, 411, 153, 151
head3, 412, 150, 146
head3, 413, 151, 145
head3, 414, 155, 144
head3, 415, 147, 139
head3, 416, 151, 130
head3, 417, 156, 132
head3, 418, 151, 125
head3, 419, 157, 129
head3, 420, 151, 121
head3, 421, 157, 117
head3, 422, 151, 109
head3, 423, 157, 105
head3, 424, 161, 97
head3, 425, 145, 93
head3, 426, 149, 101
head3, 427, 157, 89
head3, 428, 161, 89
head3, 429, 161, 85
head3, 430, 165, 69
head3, 431, 165, 73
head3, 432, 161, 65
head3, 433, 145, 77
head3, 434, 141, 69
head3, 435, 141, 65
head3, 436, 137, 65
head3, 437, 137, 61
head3, 438, 141, 61
head3, 439, 141, 65
head3, 440, 145, 65
head3, 441, 145, 61
head4, 408, 151, 106
head4, 409, 150, 112
head4, 410, 145, 106
head4, 411, 152, 104
head4, 412, 147, 106
head4, 413, 146, 90
head4, 414, 149, 86
head4, 415, 147, 90
head4, 416, 149, 98
head4, 420, 155, 118
head4, 421, 141, 142
head4, 422, 147, 146
head4, 423, 148, 134
head4, 424, 145, 126
head4, 426, 154, 130
head4, 430, 151, 114
head4, 431, 160, 110
head4, 432, 157, 110
head4, 433, 158, 106
head4, 434, 163, 106
head4, 435, 156, 102
head4, 436, 161, 94
head4, 438, 170, 66
head4, 439, 183, 68
head4, 440, 192, 82
head4, 441, 189, 84
head4, 442, 190, 82
head4, 443, 195, 84
head4, 444, 188, 82
head4, 445, 161, 76
head4, 447, 146, 90
