head0, 614, 187, 144
head0, 616, 183, 147
head0, 617, 187, 150
head0, 618, 183, 139
head0, 619, 184, 132
head0, 620, 184, 132
head0, 621, 186, 131
head0, 622, 185, 132
head0, 623, 187, 135
head0, 624, 185, 142
head0, 627, 185, 149
head0, 628, 185, 150
head0, 629, 185, 142
head0, 630, 185, 141
head0, 632, 187, 142
head0, 633, 185, 147
head0, 634, 186, 149
head0, 635, 183, 147
head0, 636, 184, 141
head0, 637, 181, 147
head0, 638, 182, 141
head1, 564, 100, 97
head1, 565, 100, 97
head1, 566, 101, 98
head1, 567, 98, 95
head1, 568, 99, 96
head1, 569, 96, 101
head1, 570, 97, 102
head1, 571, 102, 99
head1, 572, 103, 100
head1, 573, 100, 97
head1, 574, 101, 98
head1, 575, 98, 95
head1, 576, 99, 96
head1, 577, 96, 101
head1, 578, 105, 102
head1, 579, 102, 99
head1, 580, 103, 100
head1, 581, 100, 97
head1, 582, 101, 98
head1, 584, 106, 103
head1, 589, 99, 104
head1, 590, 104, 101
head1, 591, 105, 102
head1, 592, 102, 99
head1, 593, 103, 100
head1, 594, 100, 97
head1, 595, 101, 98
head1, 596, 106, 103
head1, 597, 107, 104
head1, 598, 104, 101
head1, 599, 105, 102
head1, 600, 102, 99
head1, 601, 103, 100
head1, 602, 100, 105
head1, 603, 109, 98
head1, 604, 106, 103
head1, 605, 107, 104
head1, 606, 104, 101
head1, 607, 105, 102
head1, 608, 110, 99
head1, 609, 111, 100
head1, 610, 108, 97
head1, 611, 109, 98
head1, 612, 106, 103
head1, 613, 107, 96
head1, 614, 104, 101
head1, 615, 105, 102
head1, 616, 110, 99
head1, 617, 111, 100
head1, 618, 108, 97
head1, 619, 109, 98
head1, 620, 106, 103
head1, 621, 107, 96
head1, 622, 104, 101
head1, 623, 105, 102
head1, 624, 102, 99
head1, 625, 103, 100
head1, 626, 108, 97
head1, 627, 109, 98
head1, 628, 106, 103
head1, 629, 107, 104
head1, 630, 104, 101
head1, 631, 105, 102
head1, 632, 102, 99
head1, 633, 103, 100
head1, 634, 100, 97
head1, 635, 101, 98
head1, 636, 106, 103
head1, 637, 99, 104
head1, 638, 104, 101
head1, 639, 105, 102
head1, 640, 102, 99
head1, 641, 103, 100
head1, 642, 100, 105
head1, 643, 109, 98
head1, 644, 98, 103
head1, 645, 99, 104
head1, 646, 104, 101
head1, 648, 105, 102
head1, 649, 102, 99
head1, 650, 95, 100
head1, 651, 92, 97
head1, 652, 93, 98
head1, 653, 90, 87
head1, 654, 91, 88
head2, 644, 153, 67
head2, 645, 152, 73
head2, 646, 152, 69
head2, 647, 159, 69
head2, 648, 146, 89
head2, 649, 153, 113
head2, 650, 148, 117
head2, 651, 147, 117
head2, 652, 150, 113
head2, 653, 149, 113
head2, 654, 152, 109
head2, 655, 151, 109
head2, 656, 146, 113
head2, 657, 153, 113
head2, 658, 148, 109
head2, 659, 147, 117
head2, 660, 150, 113
head2, 661, 149, 113
head2, 662, 152, 117
head2, 663, 151, 117
head2, 664, 154, 113
head2, 665, 153, 113
head2, 666, 148, 109
head2, 667, 155, 109
head2, 668, 150, 113
head2, 669, 149, 113
head2, 670, 152, 109
head2, 671, 151, 109
head2, 672, 146, 105
head2, 673, 145, 105
head2, 674, 148, 109
head2, 675, 147, 109
head2, 676, 142, 105
head2, 677, 146, 106
head2, 678, 146, 106
head2, 679, 145, 105
head2, 680, 144, 103
head2, 681, 144, 103
head2, 682, 144, 103
head2, 683, 143, 102
head2, 684, 143, 102
head2, 685, 144, 103
head2, 686, 143, 101
head2, 687, 146, 101
head2, 688, 138, 103
head2, 689, 141, 103
head2, 690, 138, 103
head2, 691, 136, 102
head2, 692, 138, 105
head2, 693, 136, 104
head2, 694, 137, 104
head2, 695, 138, 104
head2, 696, 137, 104
head2, 697, 139, 104
head2, 698, 137, 100
head2, 699, 139, 100
head2, 700, 139, 104
head2, 701, 143, 96
head2, 702, 143, 100
head2, 703, 139, 100
head2, 704, 139, 96
head2, 705, 143, 96
head2, 706, 143, 100
head2, 707, 139, 100
head2, 708, 139, 96
head2, 709, 143, 96
head2, 710, 135, 100
head2, 711, 139, 100
head2, 712, 139, 96
head2, 713, 135, 96
head2, 714, 135, 100
head2, 715, 139, 100
head2, 716, 139, 96
head2, 717, 135, 96
head2, 718, 135, 100
head2, 719, 139, 100
head2, 720, 139, 96
head2, 721, 135, 96
head2, 722, 135, 100
head2, 723, 139, 100
head2, 724, 139, 96
head2, 725, 135, 96
head2, 726, 135, 100
head2, 727, 139, 100
head2, 728, 139, 96
head2, 729, 143, 96
head2, 730, 135, 100
head2, 731, 139, 100
head2, 732, 139, 96
head2, 733, 135, 96
head2, 734, 135, 100
head2, 735, 139, 100
head2, 736, 139, 96
head2, 737, 143, 96
head2, 738, 135, 100
head2, 739, 139, 100
head2, 740, 139, 104
head2, 741, 135, 104
head2, 742, 135, 100
head2, 743, 139, 100
head2, 744, 139, 104
head2, 745, 135, 104
head2, 746, 135, 100
