head0,2,168.0,77.0
head0,3,160.0,74.0
head0,4,156.0,83.0
head0,5,171.0,85.0
head0,6,166.0,75.0
head0,7,171.0,85.0
head0,8,177.0,98.0
head0,9,168.0,97.0
head0,10,163.0,92.0
head0,11,162.0,99.0
head0,12,170.0,102.0
head0,13,161.0,95.0
head0,14,158.0,109.0
head0,17,151.0,118.0
head0,18,147.0,122.0
head0,19,145.0,118.0
head0,20,135.0,121.0
head0,21,147.0,126.0
head0,22,137.0,127.0
head0,23,129.0,131.0
head0,24,135.0,133.0
head0,25,136.0,136.0
head0,26,126.0,139.0
head0,27,132.0,142.0
head0,28,130.0,145.0
head0,29,121.0,150.0
head0,30,127.0,151.0
head1,21,179.0,62.0
head1,22,171.0,62.0
head1,23,171.0,72.0
head1,26,183.0,75.0
head1,27,183.0,75.0
head1,28,195.0,69.0
head1,31,182.0,74.0
head1,32,174.0,76.0
head1,37,171.0,78.0
head1,38,170.0,78.0
head1,39,172.0,78.0
head1,40,171.0,77.0
head1,41,169.0,85.0
head1,42,169.0,83.0
head1,43,176.0,92.0
head1,44,169.0,97.0
head1,45,174.0,100.0
head1,46,170.0,104.0
head1,47,174.0,107.0
head1,48,177.0,118.0
head1,49,172.0,118.0
head1,51,173.0,122.0
head1,52,177.0,129.0
head1,53,179.0,131.0
head1,54,178.0,128.0
head1,55,186.0,129.0
head1,56,179.0,132.0
head1,57,190.0,137.0
head1,58,188.0,136.0
head1,59,188.0,139.0
head1,60,193.0,140.0
head1,61,188.0,145.0
head1,62,195.0,151.0
head1,63,198.0,153.0
head1,64,204.0,156.0
head1,65,202.0,160.0
head1,66,207.0,167.0
head1,67,205.0,161.0
head1,68,206.0,169.0
head1,69,209.0,169.0
head1,70,210.0,176.0
head1,71,210.0,181.0
head1,72,214.0,184.0
head1,73,208.0,186.0
head2,153,177.0,166.0
head2,154,168.0,172.0
head2,155,155.0,166.0
head2,156,154.0,172.0
head2,157,173.0,166.0
head2,158,172.0,180.0
head2,159,167.0,182.0
head2,160,166.0,180.0
head2,161,169.0,182.0
head2,162,152.0,180.0
head2,163,155.0,190.0
head2,164,162.0,188.0
head2,165,157.0,198.0
head2,166,172.0,188.0
head2,167,167.0,198.0
head2,168,166.0,204.0
head2,169,153.0,230.0
head2,170,158.0,227.0
