head0,65,219.0,206.0
head0,68,212.0,200.0
head0,69,205.0,206.0
head0,70,211.0,205.0
head0,71,209.0,210.0
head0,72,199.0,198.0
head0,73,206.0,194.0
head0,74,205.0,200.0
head0,75,203.0,188.0
head0,76,205.0,180.0
head0,77,203.0,176.0
head0,78,197.0,176.0
head0,79,203.0,172.0
head0,80,197.0,195.0
head0,81,197.0,186.0
head0,82,185.0,181.0
head0,83,185.0,172.0
head0,84,197.0,167.0
head0,85,192.0,184.0
head0,86,183.0,181.0
head0,87,185.0,181.0
head0,88,185.0,179.0
head0,89,184.0,183.0
head0,90,175.0,176.0
head0,91,172.0,171.0
head0,92,173.0,173.0
head0,93,171.0,169.0
head0,94,169.0,169.0
head0,95,165.0,164.0
head0,96,165.0,166.0
head0,97,161.0,162.0
head0,98,161.0,162.0
head0,99,160.0,162.0
head0,100,147.0,150.0
head0,101,146.0,150.0
head0,102,155.0,158.0
head0,103,152.0,146.0
head0,104,145.0,146.0
head0,105,150.0,142.0
head0,106,151.0,142.0
head0,107,156.0,138.0
head0,108,149.0,138.0
head0,109,154.0,134.0
head0,110,155.0,134.0
head0,111,155.0,139.0
head0,112,152.0,135.0
head0,113,154.0,144.0
head0,114,160.0,129.0
head0,115,158.0,127.0
head0,116,159.0,125.0
head0,117,155.0,130.0
head0,118,164.0,122.0
head0,119,157.0,132.0
head0,120,167.0,124.0
head0,121,161.0,121.0
head0,122,169.0,115.0
head0,123,163.0,111.0
head0,124,178.0,112.0
head0,125,172.0,117.0
head0,126,176.0,112.0
head0,127,169.0,112.0
head0,128,176.0,105.0
head0,129,170.0,97.0
head0,130,170.0,98.0
head0,131,172.0,94.0
head0,132,171.0,97.0
head0,133,174.0,88.0
head0,134,173.0,91.0
head0,135,176.0,86.0
head0,136,175.0,77.0
head0,137,170.0,72.0
head0,138,169.0,79.0
head0,139,164.0,74.0
head0,140,147.0,73.0
head0,141,150.0,68.0
head0,142,149.0,67.0
head0,143,160.0,62.0
head0,144,183.0,61.0
head1,82,201.0,266.0
head1,87,194.0,259.0
head1,88,191.0,248.0
head1,89,183.0,254.0
head1,90,191.0,258.0
head1,91,194.0,251.0
head1,92,179.0,250.0
head1,93,193.0,256.0
head1,94,184.0,239.0
head1,95,184.0,246.0
head1,96,182.0,246.0
head1,97,181.0,253.0
head1,98,188.0,252.0
head1,99,186.0,251.0
head1,100,186.0,250.0
head1,101,177.0,245.0
head1,102,187.0,238.0
head1,103,177.0,242.0
head1,104,179.0,226.0
head1,105,178.0,231.0
head1,106,187.0,245.0
head1,107,182.0,244.0
head1,108,179.0,239.0
head1,109,181.0,242.0
head1,110,181.0,222.0
head1,111,183.0,240.0
head1,112,182.0,219.0
head1,113,183.0,232.0
head1,114,183.0,222.0
head1,115,183.0,232.0
head1,116,182.0,230.0
head1,117,183.0,227.0
head1,118,189.0,225.0
head1,120,191.0,227.0
head1,122,187.0,203.0
head1,123,187.0,199.0
head1,124,182.0,210.0
head1,125,188.0,213.0
head1,126,174.0,212.0
head1,127,164.0,215.0
head1,128,187.0,206.0
head1,129,190.0,209.0
head1,130,185.0,205.0
head1,131,184.0,195.0
head1,132,174.0,196.0
head1,133,181.0,194.0
head1,134,181.0,192.0
head1,135,177.0,197.0
head1,136,172.0,198.0
head1,137,169.0,192.0
head1,138,170.0,190.0
head1,139,167.0,168.0
head1,140,168.0,158.0
head1,142,168.0,176.0
head1,144,165.0,175.0
head1,145,165.0,167.0
head1,146,166.0,165.0
head1,147,153.0,171.0
head1,148,168.0,177.0
head1,149,150.0,165.0
head1,151,150.0,162.0
head1,152,150.0,158.0
head1,153,154.0,134.0
head1,154,162.0,130.0
head1,156,150.0,122.0
head1,157,158.0,141.0
head1,158,158.0,149.0
head1,159,164.0,137.0
head1,160,149.0,142.0
head1,161,158.0,139.0
head1,162,158.0,138.0
head1,163,159.0,135.0
head1,164,165.0,142.0
head1,165,151.0,129.0
head1,166,157.0,104.0
head1,167,156.0,110.0
head1,168,156.0,120.0
head1,169,157.0,116.0
head1,170,162.0,92.0
head1,171,147.0,80.0
head1,172,157.0,119.0
head1,173,157.0,111.0
head1,174,153.0,99.0
head1,175,155.0,97.0
head1,176,153.0,75.0
head1,177,161.0,91.0
head1,178,154.0,96.0
head1,179,149.0,95.0
head1,180,151.0,90.0
head1,181,147.0,84.0
head1,182,156.0,86.0
head1,183,156.0,79.0
head1,184,157.0,76.0
head1,185,158.0,80.0
head1,186,147.0,64.0
head1,187,153.0,70.0
head1,188,163.0,75.0
head1,189,164.0,77.0
head1,190,165.0,63.0
head1,191,166.0,68.0
head1,192,159.0,68.0
head1,193,168.0,61.0
head1,194,177.0,61.0
head1,195,170.0,62.0
head1,196,163.0,61.0
head1,198,168.0,56.0
head1,199,169.0,55.0
head1,200,166.0,50.0
head1,201,143.0,60.0
head2,149,238.0,173.0
head2,154,230.0,173.0
head2,155,230.0,172.0
head2,156,230.0,170.0
head2,158,250.0,188.0
head2,159,220.0,169.0
head2,161,186.0,146.0
head2,162,164.0,119.0
head2,164,154.0,104.0
head2,165,156.0,101.0
head2,166,154.0,86.0
head2,167,148.0,91.0
head2,168,154.0,100.0
head2,169,148.0,89.0
head2,170,162.0,90.0
head2,171,156.0,87.0
head2,172,146.0,80.0
head2,173,156.0,77.0
head2,174,162.0,54.0
head2,175,180.0,60.0
head2,176,178.0,54.0
head2,177,156.0,60.0
head2,178,154.0,62.0
head2,179,148.0,60.0
head2,180,154.0,70.0
head2,181,140.0,76.0
head2,182,146.0,70.0
head2,183,164.0,68.0
head2,184,162.0,70.0
head2,185,148.0,68.0
head2,186,154.0,62.0
head2,187,164.0,60.0
head2,188,154.0,62.0
head2,189,156.0,60.0
head2,190,154.0,62.0
head2,191,156.0,60.0
head2,192,162.0,54.0
head2,193,164.0,52.0
head2,194,162.0,54.0
head2,195,164.0,60.0
head2,196,162.0,62.0
head2,198,172.0,60.0
head2,199,170.0,54.0
head2,200,180.0,68.0
head2,201,186.0,70.0
head2,202,180.0,68.0
head2,203,178.0,70.0
head2,204,180.0,68.0
head3,133,124.0,264.0
head3,134,121.0,263.0
head3,135,126.0,254.0
head3,136,125.0,257.0
head3,137,128.0,262.0
head3,138,126.0,254.0
head3,139,121.0,252.0
head3,140,123.0,251.0
head3,141,125.0,245.0
head3,142,116.0,245.0
head3,143,118.0,243.0
head3,144,118.0,239.0
head3,145,121.0,240.0
head3,146,117.0,241.0
head3,147,117.0,237.0
head3,148,137.0,236.0
head3,149,116.0,228.0
head3,150,123.0,225.0
head3,151,110.0,226.0
head3,152,124.0,211.0
head3,153,115.0,209.0
head3,154,114.0,215.0
head3,155,113.0,213.0
head3,156,119.0,213.0
head3,157,113.0,209.0
head3,158,119.0,201.0
head3,159,113.0,206.0
head3,160,122.0,208.0
head3,161,125.0,194.0
head3,162,122.0,202.0
head3,163,131.0,198.0
head3,164,128.0,182.0
head3,165,128.0,190.0
head3,166,125.0,190.0
head3,167,128.0,180.0
head3,168,126.0,190.0
head3,169,128.0,188.0
head3,170,129.0,187.0
head3,171,134.0,183.0
head3,172,135.0,183.0
head3,173,136.0,186.0
head3,174,142.0,184.0
head3,175,136.0,186.0
head3,176,142.0,184.0
head3,177,137.0,166.0
head3,178,144.0,180.0
head3,179,139.0,174.0
head3,180,145.0,175.0
head3,181,140.0,161.0
head3,182,139.0,159.0
head3,183,142.0,153.0
head3,184,141.0,151.0
head3,185,136.0,153.0
head3,186,145.0,147.0
head3,188,139.0,142.0
head3,189,139.0,140.0
head3,190,142.0,136.0
head3,191,139.0,137.0
head3,192,140.0,134.0
head3,193,142.0,132.0
head3,194,140.0,126.0
head3,195,134.0,132.0
head3,196,142.0,127.0
head3,197,148.0,125.0
head3,200,134.0,119.0
head3,201,144.0,125.0
head3,202,146.0,120.0
head3,203,147.0,117.0
head3,204,140.0,115.0
head3,205,137.0,117.0
head3,206,146.0,107.0
head3,207,143.0,109.0
head3,208,144.0,107.0
head3,209,141.0,101.0
head3,210,150.0,113.0
head3,211,144.0,112.0
head3,212,147.0,105.0
head3,213,146.0,94.0
head3,214,157.0,79.0
head3,216,149.0,99.0
head3,218,145.0,99.0
head3,219,145.0,79.0
head3,220,151.0,88.0
head3,221,145.0,77.0
head3,222,147.0,81.0
head3,223,169.0,65.0
head4,134,33.0,230.0
head4,135,29.0,222.0
head4,136,38.0,230.0
head4,137,44.0,218.0
head4,138,30.0,186.0
head4,140,44.0,158.0
head4,142,49.0,226.0
head4,143,58.0,238.0
head4,144,56.0,224.0
head4,145,54.0,230.0
head4,146,54.0,230.0
head4,147,57.0,225.0
head4,148,65.0,231.0
head4,149,64.0,232.0
head4,150,69.0,232.0
head4,151,69.0,232.0
head4,152,70.0,233.0
head4,153,69.0,232.0
head4,154,71.0,232.0
head4,155,69.0,220.0
head4,156,71.0,220.0
head4,157,79.0,228.0
head4,158,82.0,229.0
head4,159,81.0,218.0
head4,160,76.0,187.0
head4,161,85.0,222.0
head4,163,86.0,218.0
head4,164,88.0,217.0
head4,166,85.0,214.0
head4,167,86.0,199.0
head4,168,83.0,164.0
head4,171,86.0,199.0
head4,172,87.0,199.0
head4,173,88.0,194.0
head4,174,94.0,192.0
head4,175,96.0,194.0
head4,176,94.0,195.0
head4,177,94.0,190.0
head4,178,96.0,196.0
head4,179,93.0,197.0
head4,180,97.0,191.0
head4,181,100.0,194.0
head4,182,101.0,194.0
head4,183,106.0,182.0
head4,184,103.0,193.0
head4,185,106.0,191.0
head4,186,107.0,194.0
head4,187,110.0,187.0
head4,188,112.0,193.0
head4,189,117.0,194.0
head4,190,116.0,194.0
head4,191,116.0,194.0
head4,192,121.0,195.0
head4,193,128.0,195.0
head4,194,115.0,183.0
head4,195,122.0,191.0
head4,196,131.0,194.0
head4,197,130.0,187.0
head4,198,133.0,184.0
head4,199,132.0,185.0
head4,200,135.0,190.0
head4,201,134.0,183.0
head4,202,137.0,188.0
head4,203,136.0,189.0
head4,204,139.0,178.0
head4,205,142.0,193.0
head4,206,143.0,199.0
head4,207,132.0,185.0
head4,208,141.0,183.0
head4,209,146.0,177.0
head4,210,142.0,185.0
head4,211,144.0,184.0
head4,212,144.0,183.0
head4,213,140.0,178.0
head4,214,148.0,169.0
head4,215,136.0,172.0
head4,216,144.0,171.0
head4,217,140.0,166.0
head4,218,116.0,141.0
head4,219,141.0,172.0
head4,222,146.0,183.0
head4,223,139.0,166.0
head4,224,112.0,129.0
head4,225,65.0,112.0
head4,226,68.0,115.0
head4,227,59.0,114.0
head4,231,141.0,160.0
head4,232,243.0,186.0
head4,236,148.0,158.0
head4,237,150.0,160.0
head4,238,148.0,158.0
head4,239,150.0,152.0
head4,240,156.0,158.0
head4,241,158.0,152.0
