head0, 101, 110, 100
head0, 105, 110, 100
head0, 107, 106, 96
head0, 108, 106, 96
head0, 109, 110, 100
head0, 110, 110, 100
head0, 111, 106, 96
head0, 113, 106, 96
head0, 114, 110, 100
head0, 115, 110, 100
head0, 116, 106, 104
head0, 117, 106, 104
head0, 118, 110, 124
head0, 119, 110, 124
head0, 120, 106, 120
head0, 121, 106, 120
head0, 122, 110, 124
head0, 123, 110, 124
head0, 124, 106, 120
head0, 125, 106, 120
head0, 126, 110, 124
head0, 127, 110, 124
head0, 128, 106, 120
head0, 129, 106, 120
head0, 130, 110, 124
head0, 131, 110, 124
head0, 132, 106, 120
head0, 133, 106, 120
head0, 134, 110, 124
head0, 135, 110, 124
head0, 136, 106, 120
head0, 137, 106, 120
head0, 138, 110, 124
head0, 140, 110, 124
head0, 141, 106, 120
head0, 142, 106, 120
head0, 143, 110, 124
head0, 144, 110, 124
head0, 145, 106, 120
head0, 146, 106, 120
head1, 74, 212, 192
head1, 76, 211, 191
head1, 77, 198, 186
head1, 78, 197, 185
head1, 79, 200, 180
head1, 80, 199, 179
head1, 81, 194, 182
head1, 82, 193, 181
head1, 83, 188, 184
head1, 84, 187, 175
head1, 85, 190, 178
head1, 86, 189, 177
head1, 87, 184, 172
head1, 88, 183, 171
head1, 89, 178, 166
head1, 90, 177, 165
head1, 91, 172, 168
head1, 92, 184, 172
head1, 93, 182, 171
head1, 94, 179, 170
head1, 95, 177, 168
head1, 96, 175, 167
head1, 97, 172, 165
head1, 98, 170, 164
head1, 99, 156, 159
head1, 100, 167, 162
head1, 101, 158, 153
head1, 102, 165, 160
head1, 103, 164, 159
head1, 104, 151, 146
head1, 105, 158, 145
head1, 106, 163, 156
head1, 107, 162, 155
head1, 108, 162, 154
head1, 109, 162, 153
head1, 110, 162, 152
head1, 111, 158, 139
head1, 112, 163, 148
head1, 113, 156, 137
head1, 114, 161, 138
head1, 115, 166, 142
head1, 116, 159, 134
head1, 117, 164, 130
head1, 118, 165, 130
head1, 119, 162, 126
head1, 120, 163, 126
head1, 121, 168, 122
head1, 122, 169, 122
head1, 123, 166, 118
head1, 124, 167, 110
head1, 125, 172, 114
head1, 126, 173, 114
head1, 127, 170, 110
head1, 128, 171, 110
head1, 129, 176, 106
head1, 130, 181, 109
head1, 131, 182, 107
head1, 132, 182, 104
head1, 133, 182, 102
head1, 134, 181, 99
head1, 135, 176, 116
head1, 136, 175, 113
head1, 137, 178, 114
head1, 138, 161, 103
head1, 139, 156, 104
head1, 140, 171, 101
head1, 141, 166, 94
head1, 142, 165, 91
head1, 143, 168, 84
head1, 144, 167, 81
head1, 145, 162, 82
head1, 146, 161, 79
head1, 147, 164, 72
head1, 148, 163, 69
head1, 149, 158, 70
head1, 150, 165, 67
head1, 151, 168, 68
head1, 152, 167, 65
head1, 153, 170, 66
head1, 154, 161, 87
head1, 155, 164, 88
head1, 156, 163, 85
head1, 157, 166, 86
head1, 158, 165, 83
head1, 159, 168, 76
head1, 160, 167, 73
head1, 161, 170, 74
head1, 162, 169, 71
head1, 163, 148, 88
head1, 164, 174, 53
head1, 165, 188, 28
head2, 148, 167, 162
head2, 151, 167, 157
head2, 152, 163, 148
head2, 153, 163, 127
head2, 154, 167, 148
head2, 155, 167, 145
head2, 156, 167, 142
head2, 157, 163, 135
head2, 158, 163, 116
head2, 159, 167, 77
head2, 160, 167, 68
head2, 161, 171, 71
head2, 162, 171, 70
head2, 163, 167, 65
head2, 164, 165, 124
head2, 165, 165, 121
head2, 166, 161, 138
head2, 167, 161, 135
head2, 168, 149, 120
head2, 169, 149, 117
head2, 170, 161, 126
head2, 171, 153, 155
head2, 172, 133, 180
head2, 173, 93, 201
head2, 174, 41, 210
head2, 175, 28, 239
head2, 176, 68, 256
head2, 180, 112, 253
head2, 184, 160, 261
head3, 166, 70, 164
head3, 167, 70, 164
head3, 168, 74, 160
head3, 169, 72, 163
head3, 170, 74, 163
head3, 171, 75, 162
head3, 172, 76, 162
head3, 173, 57, 174
head3, 174, 78, 161
head3, 175, 79, 161
head3, 176, 80, 161
head3, 177, 81, 160
head3, 178, 81, 160
head3, 179, 77, 148
head3, 180, 77, 148
head3, 181, 81, 144
head3, 182, 81, 144
head3, 183, 77, 140
head3, 184, 77, 140
head3, 185, 81, 144
head3, 186, 81, 144
head3, 187, 77, 140
head3, 188, 85, 140
head3, 189, 81, 144
head3, 190, 81, 144
head3, 191, 85, 148
head3, 192, 96, 160
head3, 193, 127, 192
head3, 194, 178, 228
head3, 195, 233, 244
head3, 196, 300, 240
head4, 136, 271, 157
head4, 137, 271, 157
head4, 138, 270, 156
head4, 139, 269, 155
head4, 140, 268, 154
head4, 141, 263, 149
head4, 142, 265, 152
head4, 143, 264, 151
head4, 144, 263, 150
head4, 145, 261, 148
head4, 146, 255, 142
head4, 147, 258, 146
head4, 148, 273, 170
head4, 149, 255, 145
head4, 150, 249, 140
head4, 151, 251, 144
head4, 152, 241, 144
head4, 153, 243, 140
head4, 154, 241, 140
head4, 155, 235, 144
head4, 156, 217, 136
head4, 157, 239, 142
head4, 158, 237, 142
head4, 159, 235, 141
head4, 160, 233, 141
head4, 161, 219, 137
head4, 162, 217, 137
head4, 163, 219, 133
head4, 164, 224, 137
head4, 165, 217, 129
head4, 166, 214, 133
head4, 167, 215, 133
head4, 168, 212, 129
head4, 169, 213, 129
head4, 170, 216, 128
head4, 171, 215, 127
head4, 172, 210, 122
head4, 173, 209, 121
head4, 174, 212, 121
head4, 175, 203, 117
head4, 176, 211, 117
head4, 177, 210, 116
head4, 178, 210, 114
head4, 179, 209, 112
head4, 180, 209, 111
head4, 181, 208, 110
head4, 182, 208, 109
head4, 183, 207, 108
head4, 184, 206, 107
head4, 185, 205, 105
head4, 186, 205, 103
head4, 187, 193, 97
head4, 188, 205, 99
head4, 189, 205, 98
head4, 190, 204, 97
head4, 191, 191, 92
head4, 192, 204, 95
head4, 193, 204, 93
head4, 194, 203, 92
head4, 195, 203, 91
head4, 196, 191, 86
head4, 197, 183, 93
head4, 198, 187, 80
head4, 199, 200, 87
head5, 163, 123, 196
head5, 164, 123, 196
head5, 165, 124, 195
head5, 166, 129, 190
head5, 167, 130, 189
head5, 168, 127, 184
head5, 169, 128, 183
head5, 170, 133, 186
head5, 171, 134, 177
head5, 172, 131, 180
head5, 173, 132, 179
head5, 174, 133, 181
head5, 175, 138, 171
head5, 176, 139, 173
head5, 177, 135, 175
head5, 178, 136, 173
head5, 179, 136, 171
head5, 180, 136, 169
head5, 181, 137, 166
head5, 182, 137, 164
head5, 183, 141, 158
head5, 184, 136, 159
head5, 185, 136, 156
head5, 186, 136, 153
head5, 187, 140, 146
head5, 188, 135, 148
head5, 189, 135, 146
head5, 190, 139, 140
head5, 191, 135, 141
head5, 192, 135, 139
head5, 193, 135, 137
head5, 194, 135, 135
head5, 195, 135, 133
head5, 196, 139, 127
head5, 197, 139, 125
head5, 198, 136, 129
head5, 199, 136, 127
head5, 200, 137, 126
head5, 201, 138, 125
head5, 202, 138, 124
head5, 203, 139, 123
head5, 204, 144, 118
head5, 205, 141, 120
head5, 206, 141, 119
head5, 207, 142, 118
head5, 208, 147, 113
head5, 209, 148, 104
head5, 210, 143, 113
head5, 211, 144, 111
head5, 212, 144, 109
head5, 213, 144, 107
head5, 214, 144, 105
head5, 215, 144, 103
head5, 216, 143, 100
head5, 217, 143, 98
head5, 218, 142, 96
head5, 219, 142, 94
head5, 220, 141, 90
head5, 221, 141, 87
head5, 222, 140, 84
head5, 223, 140, 81
head5, 224, 144, 74
head5, 225, 144, 71
head5, 226, 139, 75
head5, 227, 139, 73
head5, 228, 143, 67
head5, 229, 139, 69
head5, 230, 139, 67
head5, 231, 139, 65
head5, 232, 139, 63
head5, 233, 140, 61
head5, 234, 140, 59
head5, 235, 144, 61
head5, 236, 144, 59
head5, 237, 148, 77
head5, 238, 148, 75
head5, 239, 152, 69
head5, 240, 176, 83
head5, 241, 220, 109
head5, 242, 284, 131
head5, 246, 145, 50
head6, 191, 266, 194
head6, 192, 266, 194
head6, 193, 262, 190
head6, 194, 262, 190
head6, 195, 258, 194
head6, 196, 258, 194
head6, 197, 254, 190
head6, 198, 254, 190
head6, 199, 258, 194
head6, 200, 258, 186
head6, 201, 254, 190
head6, 202, 254, 190
head6, 203, 250, 194
head6, 204, 250, 186
head6, 205, 246, 190
head6, 206, 238, 214
head6, 207, 234, 218
head6, 208, 249, 193
head6, 209, 244, 188
head6, 210, 247, 192
head6, 211, 230, 208
head6, 212, 233, 204
head6, 213, 244, 189
head6, 214, 243, 189
head6, 215, 238, 177
head6, 216, 237, 177
head6, 217, 240, 189
head6, 218, 231, 181
head6, 219, 234, 177
head6, 220, 233, 177
head6, 221, 228, 157
head6, 222, 227, 125
head6, 223, 230, 113
head6, 224, 229, 121
head6, 225, 224, 117
head6, 226, 223, 117
head6, 227, 226, 121
head6, 228, 225, 121
head6, 229, 228, 117
head6, 230, 227, 117
head6, 231, 222, 121
head6, 232, 222, 190
head6, 233, 221, 189
head6, 234, 220, 189
head6, 235, 220, 189
head6, 236, 200, 209
head6, 237, 200, 209
head6, 238, 196, 205
head6, 239, 196, 205
head6, 240, 192, 209
head6, 241, 192, 201
