295, 1, 146, 42, 56, 56
307, 1, 128, 59, 56, 56
308, 1, 122, 65, 56, 56
309, 1, 129, 66, 56, 56
310, 1, 126, 62, 56, 56
311, 1, 128, 64, 56, 56
312, 1, 119, 61, 56, 56
313, 1, 163, 43, 56, 56
314, 1, 170, 45, 56, 56
315, 1, 166, 44, 56, 56
316, 1, 166, 45, 56, 56
317, 1, 165, 48, 56, 56
318, 1, 163, 47, 56, 56
319, 1, 167, 47, 56, 56
319, 1, 122, 68, 56, 56
320, 1, 164, 49, 56, 56
321, 1, 164, 54, 56, 56
322, 1, 165, 59, 56, 56
323, 1, 166, 60, 56, 56
324, 1, 157, 57, 56, 56
325, 1, 164, 59, 56, 56
326, 1, 169, 66, 56, 56
327, 1, 163, 63, 56, 56
328, 1, 164, 65, 56, 56
329, 1, 165, 75, 56, 56
334, 1, 170, 91, 56, 56
335, 1, 168, 91, 56, 56
336, 1, 179, 100, 56, 56
337, 1, 174, 106, 56, 56
338, 1, 177, 109, 56, 56
339, 1, 187, 107, 56, 56
340, 1, 118, 59, 56, 56
341, 1, 126, 58, 56, 56
342, 1, 120, 58, 56, 56
343, 1, 119, 61, 56, 56
344, 1, 127, 63, 56, 56
345, 1, 125, 67, 56, 56
346, 1, 125, 67, 56, 56
347, 1, 127, 75, 56, 56
348, 1, 122, 74, 56, 56
349, 1, 132, 94, 56, 56
350, 1, 117, 72, 56, 56
351, 1, 136, 50, 56, 56
352, 1, 113, 79, 56, 56
353, 1, 119, 81, 56, 56
354, 1, 116, 85, 56, 56
355, 1, 114, 84, 56, 56
355, 1, 179, 165, 56, 56
356, 1, 105, 88, 56, 56
356, 1, 180, 165, 56, 56
357, 1, 107, 88, 56, 56
357, 1, 183, 169, 56, 56
358, 1, 107, 93, 56, 56
359, 1, 100, 94, 56, 56
359, 1, 120, 44, 56, 56
360, 1, 94, 98, 56, 56
360, 1, 121, 45, 56, 56
360, 1, 197, 188, 56, 56
361, 1, 88, 98, 56, 56
361, 1, 221, 201, 56, 56
362, 1, 86, 105, 56, 56
362, 1, 226, 206, 56, 56
