285, 1, 150, 57, 56, 56
287, 1, 173, 75, 56, 56
292, 1, 156, 63, 56, 56
293, 1, 161, 45, 56, 56
294, 1, 161, 42, 56, 56
295, 1, 152, 42, 56, 56
296, 1, 149, 50, 56, 56
297, 1, 150, 45, 56, 56
298, 1, 147, 50, 56, 56
299, 1, 158, 74, 56, 56
300, 1, 155, 72, 56, 56
301, 1, 142, 68, 56, 56
302, 1, 141, 70, 56, 56
303, 1, 137, 73, 56, 56
305, 1, 127, 79, 56, 56
306, 1, 168, 67, 56, 56
307, 1, 119, 86, 56, 56
307, 1, 167, 70, 56, 56
308, 1, 122, 87, 56, 56
309, 1, 115, 88, 56, 56
310, 1, 117, 85, 56, 56
311, 1, 109, 93, 56, 56
311, 1, 159, 97, 56, 56
312, 1, 111, 93, 56, 56
313, 1, 108, 94, 56, 56
314, 1, 106, 96, 56, 56
315, 1, 102, 97, 56, 56
316, 1, 101, 99, 56, 56
317, 1, 96, 102, 56, 56
318, 1, 92, 104, 56, 56
318, 1, 166, 42, 56, 56
319, 1, 91, 105, 56, 56
319, 1, 163, 51, 56, 56
320, 1, 159, 53, 56, 56
321, 1, 78, 111, 56, 56
321, 1, 161, 53, 56, 56
322, 1, 76, 113, 56, 56
322, 1, 161, 56, 56, 56
323, 1, 154, 58, 56, 56
323, 1, 70, 116, 56, 56
324, 1, 155, 67, 56, 56
324, 1, 63, 116, 56, 56
325, 1, 77, 154, 56, 56
326, 1, 146, 72, 56, 56
327, 1, 146, 79, 56, 56
328, 1, 119, 44, 56, 56
328, 1, 69, 165, 56, 56
329, 1, 43, 130, 56, 56
330, 1, 120, 44, 56, 56
330, 1, 38, 132, 56, 56
330, 1, 66, 171, 56, 56
331, 1, 138, 96, 56, 56
331, 1, 34, 138, 56, 56
331, 1, 113, 43, 56, 56
332, 1, 31, 140, 56, 56
333, 1, 136, 105, 56, 56
334, 1, 136, 112, 56, 56
335, 1, 133, 118, 56, 56
335, 1, 20, 156, 56, 56
336, 1, 131, 123, 56, 56
337, 1, 121, 128, 56, 56
338, 1, 132, 43, 56, 56
338, 1, 119, 133, 56, 56
339, 1, 127, 43, 56, 56
339, 1, 117, 139, 56, 56
340, 1, 115, 138, 56, 56
341, 1, 127, 49, 56, 56
342, 1, 128, 53, 56, 56
343, 1, 133, 52, 56, 56
344, 1, 133, 55, 56, 56
345, 1, 132, 59, 56, 56
346, 1, 130, 59, 56, 56
347, 1, 134, 63, 56, 56
347, 1, 85, 172, 56, 56
348, 1, 80, 175, 56, 56
348, 1, 134, 64, 56, 56
349, 1, 137, 61, 56, 56
350, 1, 142, 63, 56, 56
351, 1, 141, 67, 56, 56
352, 1, 139, 66, 56, 56
352, 1, 58, 194, 56, 56
353, 1, 145, 69, 56, 56
354, 1, 150, 76, 56, 56
354, 1, 54, 203, 56, 56
355, 1, 150, 79, 56, 56
356, 1, 147, 79, 56, 56
357, 1, 157, 81, 56, 56
358, 1, 160, 86, 56, 56
359, 1, 155, 91, 56, 56
360, 1, 163, 91, 56, 56
361, 1, 162, 97, 56, 56
362, 1, 164, 100, 56, 56
363, 1, 169, 102, 56, 56
364, 1, 157, 80, 56, 56
365, 1, 174, 109, 56, 56
366, 1, 121, 91, 56, 56
367, 1, 174, 116, 56, 56
368, 1, 173, 123, 56, 56
369, 1, 148, 49, 56, 56
370, 1, 143, 42, 56, 56
371, 1, 130, 177, 56, 56
372, 1, 184, 145, 56, 56
373, 1, 139, 186, 56, 56
374, 1, 166, 69, 56, 56
