210, 1, 79, 68, 56, 56
211, 1, 79, 67, 56, 56
213, 1, 79, 67, 56, 56
214, 1, 71, 67, 56, 56
216, 1, 71, 67, 56, 56
217, 1, 71, 67, 56, 56
218, 1, 79, 67, 56, 56
219, 1, 79, 67, 56, 56
220, 1, 111, 66, 56, 56
221, 1, 79, 66, 56, 56
222, 1, 78, 74, 56, 56
223, 1, 78, 66, 56, 56
224, 1, 78, 67, 56, 56
225, 1, 79, 67, 56, 56
226, 1, 78, 66, 56, 56
227, 1, 78, 66, 56, 56
228, 1, 79, 66, 56, 56
229, 1, 79, 66, 56, 56
230, 1, 78, 65, 56, 56
231, 1, 78, 65, 56, 56
232, 1, 78, 64, 56, 56
233, 1, 78, 72, 56, 56
234, 1, 78, 72, 56, 56
235, 1, 78, 65, 56, 56
236, 1, 78, 64, 56, 56
237, 1, 78, 63, 56, 56
238, 1, 77, 63, 56, 56
240, 1, 78, 71, 56, 56
241, 1, 78, 64, 56, 56
242, 1, 78, 64, 56, 56
287, 1, 165, 63, 56, 56
288, 1, 163, 71, 56, 56
289, 1, 167, 73, 56, 56
291, 1, 82, 72, 56, 56
292, 1, 80, 71, 56, 56
293, 1, 80, 71, 56, 56
294, 1, 86, 95, 56, 56
295, 1, 77, 69, 56, 56
296, 1, 82, 71, 56, 56
297, 1, 79, 71, 56, 56
298, 1, 87, 95, 56, 56
299, 1, 78, 71, 56, 56
300, 1, 86, 95, 56, 56
301, 1, 77, 71, 56, 56
302, 1, 84, 103, 56, 56
304, 1, 81, 72, 56, 56
305, 1, 80, 64, 56, 56
306, 1, 63, 55, 56, 56
307, 1, 79, 71, 56, 56
308, 1, 80, 64, 56, 56
309, 1, 206, 69, 56, 56
310, 1, 80, 96, 56, 56
311, 1, 207, 70, 56, 56
312, 1, 87, 103, 56, 56
313, 1, 61, 64, 56, 56
314, 1, 128, 64, 56, 56
315, 1, 129, 66, 56, 56
316, 1, 80, 97, 56, 56
317, 1, 78, 48, 56, 56
318, 1, 63, 63, 56, 56
319, 1, 79, 96, 56, 56
320, 1, 64, 72, 56, 56
321, 1, 62, 64, 56, 56
322, 1, 68, 73, 56, 56
323, 1, 69, 73, 56, 56
324, 1, 66, 65, 56, 56
325, 1, 70, 72, 56, 56
326, 1, 138, 54, 56, 56
327, 1, 79, 94, 56, 56
328, 1, 138, 81, 56, 56
329, 1, 140, 83, 56, 56
330, 1, 68, 70, 56, 56
331, 1, 59, 62, 56, 56
332, 1, 141, 64, 56, 56
333, 1, 61, 61, 56, 56
334, 1, 65, 69, 56, 56
335, 1, 121, 76, 56, 56
336, 1, 65, 62, 56, 56
337, 1, 81, 101, 56, 56
338, 1, 66, 61, 56, 56
339, 1, 64, 62, 56, 56
340, 1, 115, 89, 56, 56
341, 1, 112, 95, 56, 56
342, 1, 65, 61, 56, 56
343, 1, 65, 61, 56, 56
344, 1, 101, 104, 56, 56
345, 1, 226, 72, 56, 56
347, 1, 77, 52, 56, 56
348, 1, 78, 52, 56, 56
349, 1, 60, 50, 56, 56
350, 1, 61, 62, 56, 56
351, 1, 77, 50, 56, 56
352, 1, 171, 36, 56, 56
353, 1, 79, 52, 56, 56
354, 1, 81, 133, 56, 56
354, 1, 72, 54, 56, 56
355, 1, 71, 53, 56, 56
356, 1, 71, 53, 56, 56
357, 1, 74, 144, 56, 56
357, 1, 171, 36, 56, 56
358, 1, 72, 146, 56, 56
359, 1, 69, 155, 56, 56
359, 1, 171, 38, 56, 56
360, 1, 168, 62, 56, 56
361, 1, 64, 164, 56, 56
362, 1, 62, 167, 56, 56
363, 1, 57, 165, 56, 56
364, 1, 168, 39, 56, 56
365, 1, 46, 175, 56, 56
365, 1, 168, 46, 56, 56
366, 1, 44, 177, 56, 56
366, 1, 170, 42, 56, 56
367, 1, 165, 42, 56, 56
368, 1, 165, 42, 56, 56
369, 1, 168, 46, 56, 56
370, 1, 168, 44, 56, 56
371, 1, 166, 45, 56, 56
372, 1, 163, 48, 56, 56
373, 1, 162, 51, 56, 56
374, 1, 163, 50, 56, 56
375, 1, 153, 47, 56, 56
376, 1, 161, 53, 56, 56
377, 1, 156, 52, 56, 56
378, 1, 151, 55, 56, 56
