304, 1, 78, 62, 56, 56
307, 1, 120, 69, 56, 56
308, 1, 66, 50, 56, 56
309, 1, 76, 53, 56, 56
311, 1, 220, 71, 56, 56
316, 1, 59, 49, 56, 56
317, 1, 59, 58, 56, 56
319, 1, 65, 64, 56, 56
320, 1, 58, 65, 56, 56
322, 1, 64, 64, 56, 56
324, 1, 133, 56, 56, 56
325, 1, 63, 56, 56, 56
326, 1, 63, 64, 56, 56
327, 1, 64, 56, 56, 56
328, 1, 127, 54, 56, 56
329, 1, 63, 64, 56, 56
330, 1, 123, 61, 56, 56
332, 1, 64, 56, 56, 56
333, 1, 124, 65, 56, 56
334, 1, 63, 56, 56, 56
335, 1, 63, 56, 56, 56
336, 1, 64, 56, 56, 56
337, 1, 64, 64, 56, 56
338, 1, 127, 47, 56, 56
339, 1, 63, 64, 56, 56
340, 1, 64, 64, 56, 56
341, 1, 77, 54, 56, 56
342, 1, 56, 48, 56, 56
343, 1, 174, 45, 56, 56
344, 1, 124, 55, 56, 56
345, 1, 117, 55, 56, 56
346, 1, 173, 45, 56, 56
347, 1, 174, 46, 56, 56
348, 1, 166, 38, 56, 56
349, 1, 166, 62, 56, 56
350, 1, 117, 80, 56, 56
351, 1, 166, 60, 56, 56
352, 1, 118, 82, 56, 56
353, 1, 118, 90, 56, 56
354, 1, 80, 56, 56, 56
355, 1, 218, 76, 56, 56
356, 1, 56, 57, 56, 56
357, 1, 56, 49, 56, 56
358, 1, 216, 77, 56, 56
359, 1, 119, 127, 56, 56
360, 1, 223, 69, 56, 56
361, 1, 134, 65, 56, 56
362, 1, 222, 75, 56, 56
363, 1, 116, 45, 56, 56
364, 1, 116, 46, 56, 56
365, 1, 114, 46, 56, 56
366, 1, 115, 45, 56, 56
367, 1, 98, 142, 56, 56
368, 1, 89, 145, 56, 56
369, 1, 96, 146, 56, 56
370, 1, 93, 152, 56, 56
371, 1, 81, 155, 56, 56
372, 1, 85, 159, 56, 56
373, 1, 118, 42, 56, 56
374, 1, 72, 169, 56, 56
375, 1, 66, 170, 56, 56
376, 1, 62, 171, 56, 56
376, 1, 117, 46, 56, 56
377, 1, 62, 179, 56, 56
378, 1, 77, 52, 56, 56
382, 1, 129, 60, 56, 56
383, 1, 121, 60, 56, 56
386, 1, 123, 69, 56, 56
387, 1, 123, 69, 56, 56
388, 1, 123, 61, 56, 56
390, 1, 131, 53, 56, 56
391, 1, 177, 125, 56, 56
393, 1, 181, 134, 56, 56
394, 1, 181, 142, 56, 56
395, 1, 182, 148, 56, 56
396, 1, 186, 148, 56, 56
402, 1, 128, 80, 56, 56
412, 1, 99, 100, 56, 56
413, 1, 157, 62, 56, 56
413, 1, 92, 110, 56, 56
414, 1, 88, 114, 56, 56
415, 1, 94, 113, 56, 56
416, 1, 91, 113, 56, 56
416, 1, 155, 70, 56, 56
417, 1, 92, 117, 56, 56
418, 1, 85, 116, 56, 56
419, 1, 158, 72, 56, 56
419, 1, 87, 118, 56, 56
420, 1, 156, 72, 56, 56
420, 1, 82, 123, 56, 56
421, 1, 161, 78, 56, 56
422, 1, 159, 78, 56, 56
422, 1, 81, 133, 56, 56
423, 1, 159, 80, 56, 56
424, 1, 157, 82, 56, 56
425, 1, 78, 147, 56, 56
425, 1, 160, 79, 56, 56
426, 1, 157, 85, 56, 56
426, 1, 117, 53, 56, 56
427, 1, 156, 94, 56, 56
427, 1, 85, 134, 56, 56
427, 1, 118, 56, 56, 56
428, 1, 79, 153, 56, 56
429, 1, 163, 97, 56, 56
429, 1, 76, 159, 56, 56
430, 1, 75, 165, 56, 56
431, 1, 73, 161, 56, 56
432, 1, 71, 175, 56, 56
432, 1, 162, 109, 56, 56
433, 1, 122, 84, 56, 56
433, 1, 70, 172, 56, 56
433, 1, 170, 68, 56, 56
