111, 1, 46, 168, 56, 56
113, 1, 15, 183, 56, 56
114, 1, 237, 158, 56, 56
115, 1, 198, 182, 56, 56
116, 1, 240, 157, 56, 56
117, 1, 223, 140, 56, 56
118, 1, 237, 156, 56, 56
119, 1, 165, 169, 56, 56
120, 1, 243, 138, 56, 56
121, 1, 237, 170, 56, 56
122, 1, 225, 161, 56, 56
123, 1, 239, 168, 56, 56
124, 1, 229, 163, 56, 56
125, 1, 230, 159, 56, 56
126, 1, 230, 170, 56, 56
127, 1, 26, 171, 56, 56
128, 1, 223, 169, 56, 56
128, 1, 94, 177, 56, 56
129, 1, 166, 165, 56, 56
129, 1, 94, 176, 56, 56
129, 1, 223, 170, 56, 56
130, 1, 165, 164, 56, 56
130, 1, 94, 177, 56, 56
131, 1, 165, 163, 56, 56
131, 1, 94, 176, 56, 56
131, 1, 227, 155, 56, 56
132, 1, 94, 176, 56, 56
133, 1, 93, 174, 56, 56
134, 1, 157, 156, 56, 56
135, 1, 162, 150, 56, 56
136, 1, 164, 148, 56, 56
137, 1, 162, 153, 56, 56
139, 1, 160, 141, 56, 56
140, 1, 162, 143, 56, 56
141, 1, 156, 140, 56, 56
142, 1, 155, 140, 56, 56
143, 1, 16, 159, 56, 56
143, 1, 160, 137, 56, 56
144, 1, 158, 131, 56, 56
145, 1, 17, 159, 56, 56
145, 1, 156, 131, 56, 56
146, 1, 18, 164, 56, 56
146, 1, 156, 132, 56, 56
147, 1, 157, 126, 56, 56
148, 1, 154, 129, 56, 56
148, 1, 17, 159, 56, 56
148, 1, 83, 149, 56, 56
149, 1, 157, 128, 56, 56
149, 1, 80, 149, 56, 56
149, 1, 25, 159, 56, 56
150, 1, 25, 160, 56, 56
150, 1, 156, 127, 56, 56
151, 1, 19, 161, 56, 56
152, 1, 27, 161, 56, 56
152, 1, 151, 122, 56, 56
153, 1, 153, 123, 56, 56
153, 1, 83, 147, 56, 56
154, 1, 25, 158, 56, 56
154, 1, 152, 121, 56, 56
155, 1, 153, 121, 56, 56
156, 1, 153, 120, 56, 56
156, 1, 24, 156, 56, 56
156, 1, 85, 144, 56, 56
157, 1, 24, 157, 56, 56
158, 1, 85, 145, 56, 56
158, 1, 23, 154, 56, 56
159, 1, 22, 153, 56, 56
159, 1, 86, 145, 56, 56
159, 1, 152, 117, 56, 56
160, 1, 22, 152, 56, 56
160, 1, 88, 152, 56, 56
161, 1, 22, 151, 56, 56
162, 1, 22, 152, 56, 56
162, 1, 156, 123, 56, 56
163, 1, 23, 148, 56, 56
163, 1, 157, 124, 56, 56
164, 1, 23, 147, 56, 56
165, 1, 22, 147, 56, 56
166, 1, 21, 149, 56, 56
166, 1, 152, 116, 56, 56
166, 1, 100, 148, 56, 56
167, 1, 22, 144, 56, 56
167, 1, 98, 142, 56, 56
167, 1, 157, 160, 56, 56
168, 1, 97, 142, 56, 56
168, 1, 19, 147, 56, 56
168, 1, 157, 158, 56, 56
169, 1, 100, 139, 56, 56
170, 1, 100, 135, 56, 56
170, 1, 19, 139, 56, 56
170, 1, 158, 162, 56, 56
171, 1, 99, 142, 56, 56
171, 1, 158, 159, 56, 56
172, 1, 98, 139, 56, 56
172, 1, 114, 195, 56, 56
173, 1, 99, 138, 56, 56
173, 1, 115, 194, 56, 56
174, 1, 149, 123, 56, 56
174, 1, 20, 139, 56, 56
174, 1, 104, 134, 56, 56
175, 1, 147, 127, 56, 56
175, 1, 100, 137, 56, 56
176, 1, 154, 131, 56, 56
176, 1, 103, 131, 56, 56
176, 1, 24, 135, 56, 56
177, 1, 113, 187, 56, 56
177, 1, 154, 129, 56, 56
177, 1, 105, 131, 56, 56
178, 1, 145, 130, 56, 56
179, 1, 146, 128, 56, 56
179, 1, 131, 47, 56, 56
180, 1, 146, 133, 56, 56
181, 1, 144, 129, 56, 56
181, 1, 114, 182, 56, 56
182, 1, 153, 130, 56, 56
182, 1, 115, 184, 56, 56
182, 1, 99, 116, 56, 56
183, 1, 153, 130, 56, 56
183, 1, 99, 117, 56, 56
184, 1, 153, 131, 56, 56
184, 1, 95, 200, 56, 56
185, 1, 103, 114, 56, 56
185, 1, 155, 130, 56, 56
185, 1, 98, 204, 56, 56
186, 1, 153, 123, 56, 56
186, 1, 28, 137, 56, 56
186, 1, 102, 114, 56, 56
186, 1, 101, 196, 56, 56
187, 1, 149, 127, 56, 56
187, 1, 28, 138, 56, 56
187, 1, 96, 110, 56, 56
188, 1, 153, 125, 56, 56
188, 1, 29, 139, 56, 56
188, 1, 101, 108, 56, 56
188, 1, 102, 195, 56, 56
189, 1, 32, 143, 56, 56
189, 1, 102, 106, 56, 56
190, 1, 151, 120, 56, 56
190, 1, 32, 143, 56, 56
190, 1, 102, 105, 56, 56
191, 1, 151, 121, 56, 56
191, 1, 32, 146, 56, 56
192, 1, 35, 145, 56, 56
192, 1, 151, 122, 56, 56
192, 1, 92, 171, 56, 56
193, 1, 34, 144, 56, 56
193, 1, 153, 122, 56, 56
193, 1, 136, 179, 56, 56
193, 1, 97, 103, 56, 56
194, 1, 155, 119, 56, 56
194, 1, 97, 103, 56, 56
194, 1, 33, 147, 56, 56
195, 1, 154, 117, 56, 56
195, 1, 35, 145, 56, 56
195, 1, 99, 97, 56, 56
195, 1, 194, 93, 56, 56
196, 1, 100, 94, 56, 56
196, 1, 157, 112, 56, 56
197, 1, 154, 117, 56, 56
198, 1, 43, 149, 56, 56
198, 1, 158, 113, 56, 56
199, 1, 44, 144, 56, 56
199, 1, 152, 112, 56, 56
199, 1, 100, 85, 56, 56
200, 1, 43, 145, 56, 56
201, 1, 92, 109, 56, 56
