head0,534,154.0,72.0
head0,537,166.0,72.0
head0,538,160.0,72.0
head0,539,169.0,80.0
head0,541,172.0,73.0
head0,542,174.0,74.0
head0,543,183.0,83.0
head0,545,178.0,77.0
head0,546,187.0,78.0
head0,547,180.0,80.0
head0,548,181.0,82.0
head0,549,181.0,93.0
head0,551,182.0,96.0
head0,552,176.0,108.0
head0,553,186.0,112.0
head0,558,198.0,114.0
head0,559,204.0,116.0
head0,560,196.0,128.0
head0,561,204.0,126.0
head0,562,198.0,128.0
head0,563,204.0,124.0
head0,566,213.0,134.0
head0,567,208.0,144.0
head0,568,218.0,146.0
head0,569,217.0,142.0
head0,570,218.0,149.0
head1,606,158.0,148.0
head1,609,152.0,153.0
head1,610,150.0,138.0
head1,611,128.0,127.0
head1,612,118.0,128.0
head1,613,112.0,133.0
head1,614,102.0,130.0
head1,616,100.0,138.0
head1,617,97.0,130.0
head1,619,90.0,126.0
head1,620,87.0,134.0
head1,621,88.0,130.0
head1,622,79.0,134.0
head1,623,74.0,138.0
head1,624,78.0,146.0
head1,625,70.0,150.0
head1,626,68.0,153.0
head1,629,64.0,160.0
head1,630,64.0,171.0
head1,631,56.0,177.0
head1,632,56.0,186.0
head1,633,72.0,189.0
head2,609,175.0,60.0
head2,610,167.0,68.0
head2,611,166.0,68.0
head2,612,166.0,68.0
head2,613,171.0,69.0
head2,615,170.0,71.0
head2,616,166.0,74.0
head2,617,175.0,75.0
head2,618,169.0,77.0
head2,619,178.0,80.0
head2,620,177.0,89.0
head2,621,178.0,88.0
head2,622,180.0,99.0
head2,624,192.0,97.0
head2,625,187.0,102.0
head2,626,188.0,100.0
head2,627,190.0,107.0
head2,628,194.0,115.0
head2,629,200.0,119.0
head2,630,194.0,121.0
head2,631,200.0,120.0
head2,632,200.0,119.0
head2,633,203.0,128.0
head2,634,203.0,130.0
head2,635,205.0,134.0
head2,636,208.0,138.0
head2,638,216.0,145.0
head2,640,220.0,158.0
head2,641,219.0,161.0
head3,571,178.0,103.0
head3,572,184.0,106.0
head3,573,186.0,89.0
head3,574,168.0,52.0
head3,575,162.0,52.0
head3,577,152.0,72.0
head3,579,154.0,72.0
head3,580,152.0,68.0
head3,581,138.0,68.0
head3,582,144.0,64.0
head3,583,146.0,64.0
head3,584,144.0,68.0
head3,585,145.0,75.0
head3,586,154.0,76.0
head3,587,140.0,76.0
head3,588,139.0,76.0
head3,589,150.0,72.0
head3,590,141.0,80.0
head3,591,136.0,84.0
head3,592,143.0,92.0
head3,593,130.0,96.0
head3,594,135.0,100.0
head3,595,120.0,100.0
head3,596,117.0,104.0
head3,597,134.0,96.0
head3,598,134.0,107.0
head3,599,140.0,107.0
head3,600,140.0,115.0
head3,601,148.0,107.0
head3,602,136.0,111.0
head3,603,130.0,119.0
head3,604,136.0,126.0
head3,605,133.0,126.0
head3,606,118.0,124.0
head3,607,118.0,124.0
head3,608,118.0,130.0
head3,609,112.0,129.0
head3,610,118.0,124.0
head3,611,128.0,131.0
head3,613,118.0,134.0
head3,614,104.0,117.0
head3,617,97.0,130.0
head3,618,94.0,131.0
head3,619,87.0,128.0
head3,620,84.0,137.0
head3,621,85.0,134.0
head3,622,79.0,134.0
head3,623,74.0,138.0
head3,624,78.0,146.0
head3,625,70.0,150.0
head3,626,68.0,153.0
head3,629,64.0,160.0
head3,630,64.0,171.0
head3,631,56.0,177.0
head3,632,56.0,186.0
head3,633,72.0,189.0
head3,634,76.0,188.0
head3,635,60.0,183.0
head3,636,54.0,191.0
head3,637,46.0,200.0
head3,638,50.0,193.0
head3,639,51.0,202.0
head3,640,50.0,202.0
head3,641,45.0,206.0
head3,642,41.0,221.0
head3,643,44.0,216.0
head3,644,36.0,215.0
head3,645,38.0,219.0
head3,646,44.0,219.0
head3,647,70.0,223.0
head3,648,72.0,234.0
head3,649,68.0,236.0
head3,650,75.0,235.0
head3,651,72.0,238.0
head3,652,65.0,237.0
head3,653,61.0,244.0
head3,656,53.0,255.0
head3,657,63.0,256.0
head3,658,63.0,260.0
head3,659,67.0,260.0
head4,561,196.0,70.0
head4,562,188.0,65.0
head4,565,184.0,64.0
head4,567,176.0,83.0
head4,568,178.0,90.0
head4,569,177.0,86.0
head4,570,156.0,70.0
head4,571,139.0,74.0
head4,572,142.0,90.0
head4,573,141.0,86.0
head4,574,152.0,86.0
head4,575,159.0,66.0
head4,579,154.0,68.0
head4,580,153.0,66.0
head4,581,148.0,60.0
head4,582,139.0,58.0
head4,583,150.0,68.0
head4,584,163.0,75.0
head4,585,145.0,75.0
head4,586,154.0,76.0
head4,587,140.0,76.0
head4,588,139.0,76.0
head4,589,150.0,72.0
head4,590,141.0,80.0
head4,591,136.0,84.0
head4,592,143.0,92.0
head4,593,130.0,96.0
head4,594,135.0,100.0
head4,595,120.0,100.0
head4,596,117.0,104.0
head4,597,134.0,96.0
head4,598,134.0,107.0
head4,599,140.0,107.0
head4,600,140.0,115.0
head4,601,148.0,107.0
head4,602,136.0,111.0
head4,603,130.0,119.0
head4,604,136.0,126.0
head4,605,133.0,126.0
head4,606,118.0,124.0
head4,607,118.0,124.0
head4,608,118.0,130.0
head4,609,112.0,129.0
head4,610,118.0,124.0
head4,611,128.0,131.0
head4,613,118.0,134.0
head4,614,104.0,117.0
head4,617,97.0,130.0
head4,618,94.0,131.0
head4,619,87.0,128.0
head4,620,84.0,137.0
head4,621,85.0,134.0
head4,622,79.0,134.0
head4,623,74.0,138.0
head4,624,78.0,146.0
head4,625,70.0,150.0
head4,626,68.0,153.0
head4,629,64.0,160.0
head4,630,64.0,171.0
head4,631,56.0,177.0
head4,632,56.0,186.0
head4,633,72.0,189.0
head4,634,76.0,188.0
head4,635,60.0,183.0
head4,636,54.0,191.0
head4,637,46.0,200.0
head4,638,50.0,193.0
head4,639,51.0,202.0
head4,640,50.0,202.0
head4,641,45.0,206.0
head4,642,41.0,221.0
head4,643,44.0,216.0
head4,644,36.0,215.0
head4,645,38.0,219.0
head4,646,44.0,219.0
head4,647,70.0,223.0
head4,648,72.0,234.0
head4,649,68.0,236.0
head4,650,75.0,235.0
head4,651,72.0,238.0
head4,652,65.0,237.0
head4,653,61.0,244.0
head4,656,53.0,255.0
head4,657,63.0,256.0
head4,658,63.0,260.0
head4,659,67.0,260.0
head5,664,187.0,132.0
head5,665,186.0,136.0
head5,666,191.0,144.0
head5,668,186.0,134.0
head5,670,185.0,133.0
head5,671,184.0,135.0
head5,672,185.0,134.0
head5,676,183.0,150.0
head5,677,183.0,162.0
head5,678,185.0,162.0
head5,679,191.0,164.0
head5,680,183.0,159.0
head5,681,182.0,170.0
head5,682,182.0,182.0
head5,683,180.0,176.0
head5,685,184.0,179.0
head5,686,181.0,180.0
head5,687,183.0,187.0
head5,688,182.0,192.0
head5,689,180.0,196.0
head5,690,180.0,200.0
head5,691,175.0,204.0
head5,692,178.0,208.0
head5,693,171.0,212.0
head5,694,175.0,216.0
head5,695,168.0,219.0
head5,697,165.0,226.0
head5,698,164.0,229.0
head5,699,164.0,233.0
head5,700,162.0,236.0
head5,701,169.0,239.0
head5,702,166.0,250.0
head5,703,164.0,252.0
head5,704,160.0,247.0
head5,705,167.0,249.0
head6,704,157.0,148.0
head6,705,155.0,138.0
head6,706,160.0,148.0
head6,707,156.0,143.0
head6,708,163.0,148.0
head6,710,164.0,154.0
head6,711,164.0,161.0
head6,712,165.0,162.0
head6,713,158.0,170.0
head6,715,170.0,175.0
head6,716,170.0,181.0
head6,717,165.0,183.0
head6,718,173.0,189.0
head6,719,168.0,184.0
head6,721,170.0,192.0
head6,722,180.0,200.0
head6,723,174.0,206.0
head6,724,185.0,203.0
head6,725,181.0,205.0
head6,726,180.0,221.0
head6,727,179.0,220.0
head6,728,177.0,216.0
head6,729,180.0,223.0
head6,730,176.0,230.0
head6,731,180.0,225.0
head6,732,187.0,236.0
head6,733,180.0,230.0
head6,735,179.0,247.0
head6,736,170.0,249.0
head6,737,170.0,254.0
head6,738,177.0,258.0
head6,739,176.0,262.0
head6,740,175.0,266.0
head7,744,198.0,124.0
head7,749,203.0,131.0
head7,750,196.0,118.0
head7,751,192.0,112.0
head7,752,196.0,116.0
head7,753,191.0,116.0
head7,754,174.0,104.0
head7,755,153.0,72.0
head7,758,136.0,68.0
head7,759,139.0,76.0
head7,760,162.0,64.0
head7,761,177.0,68.0
head7,762,169.0,68.0
head7,763,165.0,56.0
head7,764,171.0,52.0
head7,767,189.0,68.0
head7,768,193.0,68.0
head7,770,195.0,69.0
head7,771,193.0,66.0
head7,773,187.0,69.0
head7,774,171.0,69.0
head7,775,135.0,65.0
head8,636,151.0,108.0
head8,641,155.0,113.0
head8,642,155.0,98.0
head8,643,175.0,87.0
head8,644,175.0,56.0
head8,645,182.0,61.0
head8,646,181.0,63.0
head8,647,181.0,61.0
head8,648,161.0,63.0
head8,649,161.0,61.0
head8,650,175.0,60.0
head8,651,169.0,63.0
head8,653,175.0,70.0
head8,654,177.0,65.0
head8,655,190.0,60.0
head8,658,189.0,68.0
head8,659,200.0,72.0
head8,660,191.0,64.0
head8,661,162.0,68.0
head8,662,148.0,68.0
head8,663,164.0,69.0
head8,664,147.0,68.0
head8,665,142.0,55.0
head8,667,149.0,68.0
head8,668,168.0,61.0
head8,669,199.0,58.0
head8,674,200.0,74.0
head8,675,197.0,78.0
head8,676,182.0,78.0
head8,677,191.0,80.0
head8,678,185.0,66.0
head8,679,193.0,68.0
head8,680,187.0,77.0
head8,681,169.0,98.0
head8,682,171.0,99.0
head8,683,153.0,88.0
head8,684,155.0,89.0
head8,685,169.0,70.0
head8,688,171.0,71.0
head8,689,169.0,84.0
head8,690,163.0,93.0
head8,691,169.0,82.0
head8,692,187.0,91.0
head8,693,185.0,96.0
head8,694,190.0,102.0
head8,695,191.0,104.0
head8,696,191.0,106.0
head8,697,183.0,109.0
head8,698,184.0,112.0
head8,699,184.0,114.0
head8,700,182.0,117.0
head8,701,196.0,119.0
head8,702,190.0,117.0
head8,703,186.0,110.0
head8,704,170.0,83.0
head8,705,174.0,68.0
head8,706,182.0,57.0
head8,707,178.0,60.0
head8,708,186.0,51.0
head8,709,190.0,52.0
head8,710,182.0,57.0
head8,711,186.0,50.0
head8,712,178.0,52.0
head8,713,182.0,50.0
head8,714,190.0,52.0
head8,715,186.0,50.0
head8,716,178.0,52.0
head8,717,158.0,58.0
head8,718,150.0,60.0
head8,720,138.0,58.0
head8,721,138.0,60.0
head8,722,134.0,66.0
head8,723,142.0,76.0
head8,724,138.0,66.0
head8,725,138.0,68.0
