head0,203,238.0,118.0
head0,204,238.0,118.0
head0,205,250.0,114.0
head0,206,242.0,114.0
head0,207,246.0,110.0
head0,208,238.0,118.0
head0,209,234.0,114.0
head0,210,234.0,114.0
head0,211,238.0,110.0
head0,212,230.0,118.0
head0,213,242.0,114.0
head0,214,234.0,114.0
head0,215,246.0,118.0
head0,216,246.0,118.0
head0,217,242.0,122.0
head0,218,242.0,122.0
head0,219,246.0,110.0
head0,220,230.0,118.0
head0,221,234.0,122.0
head0,222,242.0,114.0
head0,223,230.0,118.0
head0,224,230.0,118.0
head0,225,242.0,114.0
head0,226,234.0,114.0
head0,227,230.0,118.0
head0,228,230.0,110.0
head0,229,226.0,114.0
head0,230,226.0,114.0
head0,231,222.0,118.0
head0,232,230.0,110.0
head0,233,226.0,106.0
head0,234,218.0,114.0
head0,235,214.0,110.0
head0,236,214.0,110.0
head0,237,218.0,106.0
head0,238,218.0,106.0
head0,239,222.0,102.0
head0,240,214.0,102.0
head0,241,210.0,106.0
head0,242,202.0,106.0
head0,243,215.0,102.0
head0,244,208.0,102.0
head0,245,211.0,100.0
head0,246,203.0,100.0
head0,247,209.0,108.0
head0,248,202.0,100.0
head0,249,195.0,100.0
head0,250,195.0,100.0
head0,252,189.0,92.0
head0,253,190.0,84.0
head0,254,192.0,83.0
head0,255,186.0,88.0
head0,256,192.0,83.0
head0,257,179.0,81.0
head0,258,179.0,75.0
head0,259,179.0,78.0
head0,260,175.0,77.0
head0,261,176.0,78.0
head0,262,170.0,70.0
head0,263,170.0,70.0
head0,264,166.0,58.0
head0,265,158.0,60.0
head0,266,162.0,58.0
head0,267,163.0,62.0
head0,268,171.0,62.0
head0,269,163.0,62.0
head0,270,168.0,54.0
head0,272,169.0,60.0
head1,252,226.0,146.0
head1,255,226.0,144.0
head1,256,219.0,145.0
head1,257,219.0,137.0
head1,258,219.0,139.0
head1,259,219.0,134.0
head1,262,213.0,132.0
head1,263,218.0,128.0
head1,264,212.0,131.0
head1,265,204.0,127.0
head1,266,204.0,126.0
head1,267,204.0,123.0
head1,268,203.0,123.0
head1,269,201.0,124.0
head1,270,198.0,123.0
head1,271,198.0,115.0
head1,272,198.0,115.0
head1,273,194.0,123.0
head1,274,195.0,122.0
head1,276,198.0,115.0
head1,277,190.0,114.0
head1,279,200.0,124.0
head1,281,198.0,139.0
head1,286,195.0,131.0
head2,235,106.0,189.0
head2,236,114.0,188.0
head2,237,114.0,188.0
head2,239,114.0,188.0
head2,240,113.0,196.0
head2,241,121.0,198.0
head2,242,118.0,198.0
head2,243,118.0,198.0
head2,244,125.0,190.0
head2,245,125.0,195.0
head2,246,132.0,197.0
