607, 1, 152, 88, 56, 56
608, 1, 136, 40, 56, 56
608, 1, 104, 192, 56, 56
609, 1, 104, 200, 56, 56
610, 1, 144, 40, 56, 56
610, 1, 160, 96, 56, 56
610, 1, 96, 200, 56, 56
611, 1, 160, 96, 56, 56
611, 1, 96, 200, 56, 56
611, 1, 144, 40, 56, 56
612, 1, 160, 96, 56, 56
612, 1, 144, 40, 56, 56
612, 1, 64, 208, 56, 56
613, 1, 16, 192, 56, 56
613, 1, 96, 208, 56, 56
613, 1, 160, 96, 56, 56
614, 1, 160, 104, 56, 56
614, 1, 16, 192, 56, 56
615, 1, 160, 104, 56, 56
615, 1, 16, 192, 56, 56
615, 1, 88, 208, 56, 56
616, 1, 160, 104, 56, 56
617, 1, 8, 192, 56, 56
617, 1, 112, 40, 56, 56
618, 1, 112, 40, 56, 56
618, 1, 160, 112, 56, 56
618, 1, 80, 216, 56, 56
619, 1, 160, 112, 56, 56
619, 1, 112, 40, 56, 56
620, 1, 152, 56, 56, 56
621, 1, 152, 56, 56, 56
621, 1, 136, 104, 56, 56
621, 1, 72, 224, 56, 56
621, 1, 136, 184, 56, 56
622, 1, 160, 120, 56, 56
622, 1, 0, 200, 56, 56
623, 1, 0, 200, 56, 56
623, 1, 144, 56, 56, 56
624, 1, 144, 56, 56, 56
624, 1, 160, 128, 56, 56
625, 1, 144, 64, 56, 56
626, 1, 144, 64, 56, 56
626, 1, 136, 184, 56, 56
627, 1, 160, 136, 56, 56
628, 1, 136, 72, 56, 56
628, 1, 160, 136, 56, 56
629, 1, 136, 72, 56, 56
629, 1, 160, 144, 56, 56
630, 1, 48, 216, 56, 56
631, 1, 160, 152, 56, 56
632, 1, 128, 80, 56, 56
632, 1, 160, 152, 56, 56
633, 1, 128, 80, 56, 56
633, 1, 168, 160, 56, 56
634, 1, 168, 160, 56, 56
634, 1, 144, 40, 56, 56
634, 1, 120, 80, 56, 56
635, 1, 168, 160, 56, 56
635, 1, 120, 80, 56, 56
636, 1, 120, 88, 56, 56
636, 1, 168, 168, 56, 56
637, 1, 120, 88, 56, 56
637, 1, 0, 216, 56, 56
637, 1, 168, 168, 56, 56
638, 1, 120, 96, 56, 56
639, 1, 120, 96, 56, 56
639, 1, 136, 48, 56, 56
640, 1, 136, 48, 56, 56
640, 1, 120, 96, 56, 56
640, 1, 176, 176, 56, 56
641, 1, 176, 184, 56, 56
642, 1, 176, 184, 56, 56
643, 1, 136, 56, 56, 56
644, 1, 128, 32, 56, 56
644, 1, 112, 112, 56, 56
645, 1, 112, 112, 56, 56
645, 1, 184, 192, 56, 56
646, 1, 128, 40, 56, 56
646, 1, 160, 192, 56, 56
646, 1, 112, 112, 56, 56
647, 1, 136, 48, 56, 56
647, 1, 112, 120, 56, 56
647, 1, 160, 192, 56, 56
648, 1, 136, 48, 56, 56
648, 1, 112, 120, 56, 56
649, 1, 136, 48, 56, 56
650, 1, 136, 48, 56, 56
650, 1, 112, 128, 56, 56
650, 1, 200, 200, 56, 56
651, 1, 136, 48, 56, 56
652, 1, 136, 48, 56, 56
652, 1, 120, 104, 56, 56
653, 1, 136, 48, 56, 56
653, 1, 152, 104, 56, 56
654, 1, 136, 56, 56, 56
655, 1, 136, 56, 56, 56
655, 1, 208, 96, 56, 56
655, 1, 184, 224, 56, 56
656, 1, 136, 64, 56, 56
656, 1, 208, 208, 56, 56
657, 1, 136, 64, 56, 56
658, 1, 136, 64, 56, 56
659, 1, 136, 72, 56, 56
660, 1, 128, 72, 56, 56
660, 1, 184, 224, 56, 56
661, 1, 128, 72, 56, 56
662, 1, 120, 72, 56, 56
663, 1, 120, 80, 56, 56
664, 1, 120, 80, 56, 56
665, 1, 112, 80, 56, 56
665, 1, 160, 72, 56, 56
666, 1, 112, 80, 56, 56
667, 1, 104, 80, 56, 56
667, 1, 112, 192, 56, 56
668, 1, 104, 88, 56, 56
668, 1, 80, 208, 56, 56
669, 1, 96, 88, 56, 56
670, 1, 96, 88, 56, 56
670, 1, 120, 48, 56, 56
670, 1, 104, 200, 56, 56
671, 1, 88, 88, 56, 56
671, 1, 104, 208, 56, 56
672, 1, 72, 224, 56, 56
672, 1, 120, 48, 56, 56
672, 1, 88, 96, 56, 56
673, 1, 88, 96, 56, 56
673, 1, 120, 48, 56, 56
673, 1, 72, 224, 56, 56
674, 1, 88, 96, 56, 56
674, 1, 120, 48, 56, 56
674, 1, 160, 72, 56, 56
675, 1, 120, 48, 56, 56
675, 1, 88, 96, 56, 56
675, 1, 160, 80, 56, 56
676, 1, 80, 104, 56, 56
676, 1, 96, 216, 56, 56
676, 1, 120, 48, 56, 56
677, 1, 80, 104, 56, 56
677, 1, 96, 216, 56, 56
677, 1, 120, 64, 56, 56
678, 1, 128, 64, 56, 56
678, 1, 80, 104, 56, 56
678, 1, 96, 216, 56, 56
679, 1, 128, 64, 56, 56
679, 1, 72, 112, 56, 56
679, 1, 96, 224, 56, 56
680, 1, 128, 64, 56, 56
680, 1, 96, 224, 56, 56
681, 1, 128, 72, 56, 56
682, 1, 136, 72, 56, 56
683, 1, 136, 72, 56, 56
683, 1, 64, 120, 56, 56
684, 1, 136, 72, 56, 56
685, 1, 136, 80, 56, 56
686, 1, 136, 80, 56, 56
686, 1, 40, 128, 56, 56
687, 1, 136, 80, 56, 56
688, 1, 88, 208, 56, 56
688, 1, 120, 104, 56, 56
688, 1, 160, 56, 56, 56
689, 1, 88, 208, 56, 56
689, 1, 160, 56, 56, 56
690, 1, 24, 136, 56, 56
690, 1, 144, 56, 56, 56
691, 1, 144, 88, 56, 56
691, 1, 24, 136, 56, 56
692, 1, 16, 136, 56, 56
692, 1, 160, 64, 56, 56
693, 1, 160, 64, 56, 56
693, 1, 16, 136, 56, 56
694, 1, 160, 64, 56, 56
695, 1, 160, 64, 56, 56
696, 1, 136, 104, 56, 56
696, 1, 160, 64, 56, 56
697, 1, 136, 112, 56, 56
698, 1, 136, 112, 56, 56
698, 1, 160, 72, 56, 56
699, 1, 136, 120, 56, 56
700, 1, 136, 120, 56, 56
701, 1, 120, 80, 56, 56
701, 1, 136, 128, 56, 56
702, 1, 128, 128, 56, 56
702, 1, 120, 80, 56, 56
703, 1, 128, 128, 56, 56
703, 1, 120, 80, 56, 56
704, 1, 128, 136, 56, 56
704, 1, 112, 48, 56, 56
705, 1, 128, 136, 56, 56
705, 1, 120, 80, 56, 56
705, 1, 208, 96, 56, 56
706, 1, 128, 144, 56, 56
706, 1, 120, 80, 56, 56
707, 1, 128, 144, 56, 56
708, 1, 160, 72, 56, 56
709, 1, 128, 152, 56, 56
710, 1, 128, 152, 56, 56
710, 1, 168, 80, 56, 56
711, 1, 128, 152, 56, 56
712, 1, 128, 160, 56, 56
713, 1, 128, 160, 56, 56
713, 1, 112, 48, 56, 56
714, 1, 128, 168, 56, 56
714, 1, 160, 88, 56, 56
715, 1, 128, 168, 56, 56
715, 1, 160, 88, 56, 56
716, 1, 128, 176, 56, 56
716, 1, 168, 56, 56, 56
717, 1, 128, 176, 56, 56
718, 1, 128, 184, 56, 56
718, 1, 120, 80, 56, 56
719, 1, 128, 184, 56, 56
720, 1, 128, 192, 56, 56
720, 1, 160, 96, 56, 56
721, 1, 128, 192, 56, 56
722, 1, 136, 200, 56, 56
723, 1, 112, 208, 56, 56
723, 1, 168, 120, 56, 56
724, 1, 136, 208, 56, 56
725, 1, 128, 208, 56, 56
726, 1, 136, 216, 56, 56
727, 1, 128, 216, 56, 56
727, 1, 120, 64, 56, 56
728, 1, 128, 216, 56, 56
728, 1, 160, 72, 56, 56
729, 1, 128, 224, 56, 56
729, 1, 120, 64, 56, 56
730, 1, 128, 224, 56, 56
730, 1, 160, 136, 56, 56
731, 1, 128, 224, 56, 56
731, 1, 144, 64, 56, 56
732, 1, 128, 232, 56, 56
733, 1, 168, 152, 56, 56
733, 1, 128, 232, 56, 56
734, 1, 144, 80, 56, 56
734, 1, 168, 152, 56, 56
735, 1, 168, 152, 56, 56
736, 1, 168, 168, 56, 56
737, 1, 168, 160, 56, 56
738, 1, 168, 168, 56, 56
739, 1, 168, 168, 56, 56
739, 1, 152, 88, 56, 56
740, 1, 168, 176, 56, 56
741, 1, 152, 96, 56, 56
741, 1, 168, 176, 56, 56
742, 1, 168, 176, 56, 56
742, 1, 152, 96, 56, 56
743, 1, 168, 184, 56, 56
744, 1, 168, 184, 56, 56
744, 1, 160, 96, 56, 56
745, 1, 168, 184, 56, 56
745, 1, 160, 104, 56, 56
746, 1, 168, 192, 56, 56
746, 1, 128, 112, 56, 56
747, 1, 168, 192, 56, 56
747, 1, 128, 112, 56, 56
748, 1, 168, 200, 56, 56
749, 1, 168, 200, 56, 56
749, 1, 120, 80, 56, 56
750, 1, 168, 200, 56, 56
750, 1, 168, 112, 56, 56
751, 1, 168, 208, 56, 56
752, 1, 160, 208, 56, 56
752, 1, 144, 136, 56, 56
752, 1, 128, 80, 56, 56
753, 1, 160, 208, 56, 56
753, 1, 128, 80, 56, 56
754, 1, 160, 208, 56, 56
754, 1, 144, 144, 56, 56
755, 1, 160, 216, 56, 56
756, 1, 160, 216, 56, 56
756, 1, 152, 56, 56, 56
757, 1, 160, 216, 56, 56
757, 1, 152, 56, 56, 56
757, 1, 152, 152, 56, 56
758, 1, 160, 224, 56, 56
758, 1, 152, 56, 56, 56
759, 1, 152, 224, 56, 56
760, 1, 152, 64, 56, 56
760, 1, 152, 224, 56, 56
760, 1, 160, 160, 56, 56
761, 1, 168, 160, 56, 56
761, 1, 152, 64, 56, 56
761, 1, 160, 232, 56, 56
762, 1, 152, 232, 56, 56
762, 1, 168, 168, 56, 56
762, 1, 152, 64, 56, 56
763, 1, 152, 72, 56, 56
763, 1, 152, 232, 56, 56
763, 1, 168, 168, 56, 56
764, 1, 152, 72, 56, 56
764, 1, 176, 168, 56, 56
765, 1, 152, 72, 56, 56
766, 1, 184, 176, 56, 56
766, 1, 152, 80, 56, 56
767, 1, 152, 80, 56, 56
767, 1, 184, 176, 56, 56
768, 1, 152, 80, 56, 56
769, 1, 152, 80, 56, 56
770, 1, 152, 88, 56, 56
770, 1, 160, 40, 56, 56
770, 1, 200, 184, 56, 56
771, 1, 200, 184, 56, 56
771, 1, 160, 40, 56, 56
771, 1, 152, 88, 56, 56
772, 1, 200, 184, 56, 56
772, 1, 152, 88, 56, 56
773, 1, 160, 88, 56, 56
773, 1, 208, 192, 56, 56
774, 1, 208, 192, 56, 56
774, 1, 160, 48, 56, 56
775, 1, 160, 48, 56, 56
775, 1, 216, 192, 56, 56
776, 1, 216, 200, 56, 56
776, 1, 160, 48, 56, 56
776, 1, 160, 96, 56, 56
776, 1, 112, 56, 56, 56
777, 1, 160, 96, 56, 56
778, 1, 160, 96, 56, 56
778, 1, 224, 208, 56, 56
779, 1, 160, 96, 56, 56
779, 1, 224, 216, 56, 56
780, 1, 168, 104, 56, 56
781, 1, 168, 104, 56, 56
782, 1, 168, 104, 56, 56
783, 1, 168, 104, 56, 56
784, 1, 168, 112, 56, 56
785, 1, 168, 112, 56, 56
786, 1, 168, 112, 56, 56
786, 1, 272, 208, 56, 56
787, 1, 168, 112, 56, 56
788, 1, 168, 120, 56, 56
789, 1, 168, 120, 56, 56
789, 1, 280, 216, 56, 56
790, 1, 176, 128, 56, 56
791, 1, 176, 128, 56, 56
792, 1, 176, 136, 56, 56
793, 1, 176, 136, 56, 56
794, 1, 168, 136, 56, 56
795, 1, 296, 224, 56, 56
795, 1, 160, 80, 56, 56
795, 1, 176, 144, 56, 56
796, 1, 176, 144, 56, 56
796, 1, 160, 80, 56, 56
797, 1, 168, 144, 56, 56
798, 1, 152, 88, 56, 56
798, 1, 176, 152, 56, 56
799, 1, 176, 152, 56, 56
800, 1, 176, 152, 56, 56
800, 1, 152, 96, 56, 56
801, 1, 176, 160, 56, 56
802, 1, 176, 160, 56, 56
803, 1, 176, 160, 56, 56
804, 1, 176, 160, 56, 56
805, 1, 176, 168, 56, 56
805, 1, 80, 96, 56, 56
805, 1, 160, 64, 56, 56
806, 1, 176, 168, 56, 56
806, 1, 80, 96, 56, 56
807, 1, 184, 176, 56, 56
807, 1, 80, 96, 56, 56
808, 1, 184, 176, 56, 56
808, 1, 80, 96, 56, 56
809, 1, 184, 176, 56, 56
809, 1, 80, 96, 56, 56
809, 1, 128, 48, 56, 56
810, 1, 184, 176, 56, 56
810, 1, 128, 48, 56, 56
810, 1, 80, 96, 56, 56
811, 1, 184, 184, 56, 56
811, 1, 80, 96, 56, 56
811, 1, 160, 72, 56, 56
812, 1, 184, 184, 56, 56
812, 1, 80, 96, 56, 56
813, 1, 192, 184, 56, 56
813, 1, 80, 96, 56, 56
814, 1, 192, 192, 56, 56
814, 1, 80, 96, 56, 56
814, 1, 128, 56, 56, 56
815, 1, 192, 192, 56, 56
815, 1, 80, 96, 56, 56
816, 1, 192, 192, 56, 56
816, 1, 80, 96, 56, 56
817, 1, 192, 200, 56, 56
817, 1, 80, 96, 56, 56
817, 1, 152, 40, 56, 56
818, 1, 192, 200, 56, 56
818, 1, 80, 96, 56, 56
818, 1, 128, 64, 56, 56
819, 1, 192, 200, 56, 56
819, 1, 80, 96, 56, 56
819, 1, 128, 64, 56, 56
820, 1, 192, 200, 56, 56
820, 1, 80, 96, 56, 56
820, 1, 160, 48, 56, 56
821, 1, 192, 208, 56, 56
821, 1, 160, 48, 56, 56
821, 1, 80, 96, 56, 56
822, 1, 192, 208, 56, 56
822, 1, 160, 48, 56, 56
822, 1, 80, 96, 56, 56
823, 1, 192, 208, 56, 56
823, 1, 160, 56, 56, 56
823, 1, 80, 96, 56, 56
824, 1, 192, 216, 56, 56
824, 1, 160, 56, 56, 56
824, 1, 80, 96, 56, 56
825, 1, 192, 216, 56, 56
825, 1, 160, 56, 56, 56
825, 1, 80, 96, 56, 56
826, 1, 192, 216, 56, 56
826, 1, 160, 56, 56, 56
826, 1, 80, 96, 56, 56
827, 1, 160, 56, 56, 56
827, 1, 192, 216, 56, 56
827, 1, 80, 96, 56, 56
828, 1, 160, 56, 56, 56
828, 1, 192, 224, 56, 56
828, 1, 80, 96, 56, 56
829, 1, 160, 64, 56, 56
829, 1, 184, 224, 56, 56
829, 1, 80, 96, 56, 56
830, 1, 160, 64, 56, 56
830, 1, 184, 224, 56, 56
831, 1, 160, 64, 56, 56
831, 1, 184, 224, 56, 56
832, 1, 184, 232, 56, 56
832, 1, 120, 80, 56, 56
832, 1, 144, 152, 56, 56
833, 1, 184, 232, 56, 56
833, 1, 160, 72, 56, 56
833, 1, 144, 152, 56, 56
834, 1, 184, 232, 56, 56
834, 1, 168, 72, 56, 56
835, 1, 168, 72, 56, 56
835, 1, 184, 232, 56, 56
836, 1, 168, 72, 56, 56
836, 1, 144, 160, 56, 56
837, 1, 168, 80, 56, 56
838, 1, 168, 80, 56, 56
839, 1, 168, 80, 56, 56
840, 1, 168, 88, 56, 56
841, 1, 168, 88, 56, 56
842, 1, 168, 88, 56, 56
843, 1, 168, 88, 56, 56
844, 1, 128, 64, 56, 56
845, 1, 136, 184, 56, 56
845, 1, 128, 72, 56, 56
846, 1, 112, 96, 56, 56
846, 1, 184, 96, 56, 56
847, 1, 128, 56, 56, 56
847, 1, 136, 192, 56, 56
848, 1, 128, 80, 56, 56
848, 1, 192, 104, 56, 56
849, 1, 128, 80, 56, 56
849, 1, 192, 104, 56, 56
850, 1, 128, 80, 56, 56
850, 1, 144, 200, 56, 56
850, 1, 192, 112, 56, 56
851, 1, 144, 200, 56, 56
851, 1, 168, 120, 56, 56
851, 1, 136, 72, 56, 56
852, 1, 144, 200, 56, 56
852, 1, 136, 64, 56, 56
852, 1, 104, 112, 56, 56
853, 1, 136, 64, 56, 56
853, 1, 104, 112, 56, 56
854, 1, 136, 64, 56, 56
854, 1, 208, 120, 56, 56
854, 1, 152, 200, 56, 56
855, 1, 96, 112, 56, 56
856, 1, 96, 112, 56, 56
856, 1, 160, 208, 56, 56
857, 1, 96, 112, 56, 56
857, 1, 160, 208, 56, 56
858, 1, 136, 96, 56, 56
859, 1, 136, 72, 56, 56
859, 1, 168, 208, 56, 56
859, 1, 208, 160, 56, 56
860, 1, 136, 72, 56, 56
860, 1, 176, 208, 56, 56
861, 1, 176, 208, 56, 56
861, 1, 136, 96, 56, 56
861, 1, 136, 176, 56, 56
861, 1, 88, 120, 56, 56
862, 1, 88, 120, 56, 56
862, 1, 136, 96, 56, 56
863, 1, 184, 216, 56, 56
863, 1, 88, 120, 56, 56
863, 1, 232, 144, 56, 56
863, 1, 136, 96, 56, 56
864, 1, 88, 120, 56, 56
864, 1, 184, 216, 56, 56
864, 1, 8, 8, 56, 56
864, 1, 136, 80, 56, 56
865, 1, 88, 120, 56, 56
865, 1, 8, 8, 56, 56
865, 1, 216, 160, 56, 56
865, 1, 192, 216, 56, 56
866, 1, 8, 8, 56, 56
866, 1, 88, 128, 56, 56
866, 1, 192, 216, 56, 56
867, 1, 8, 8, 56, 56
867, 1, 88, 128, 56, 56
867, 1, 224, 168, 56, 56
868, 1, 8, 8, 56, 56
868, 1, 168, 192, 56, 56
868, 1, 232, 168, 56, 56
868, 1, 88, 128, 56, 56
868, 1, 160, 72, 56, 56
869, 1, 8, 8, 56, 56
869, 1, 264, 160, 56, 56
869, 1, 160, 72, 56, 56
869, 1, 88, 128, 56, 56
870, 1, 272, 160, 56, 56
870, 1, 8, 8, 56, 56
870, 1, 160, 72, 56, 56
871, 1, 160, 72, 56, 56
871, 1, 8, 8, 56, 56
872, 1, 128, 88, 56, 56
873, 1, 288, 168, 56, 56
873, 1, 88, 136, 56, 56
873, 1, 160, 80, 56, 56
874, 1, 288, 168, 56, 56
874, 1, 160, 80, 56, 56
874, 1, 88, 136, 56, 56
875, 1, 160, 80, 56, 56
875, 1, 88, 144, 56, 56
875, 1, 288, 168, 56, 56
876, 1, 88, 144, 56, 56
876, 1, 128, 104, 56, 56
876, 1, 272, 192, 56, 56
877, 1, 128, 104, 56, 56
877, 1, 296, 176, 56, 56
877, 1, 88, 144, 56, 56
878, 1, 128, 112, 56, 56
878, 1, 296, 184, 56, 56
879, 1, 128, 112, 56, 56
879, 1, 88, 152, 56, 56
880, 1, 128, 112, 56, 56
880, 1, 88, 152, 56, 56
881, 1, 128, 120, 56, 56
881, 1, 88, 152, 56, 56
881, 1, 280, 200, 56, 56
882, 1, 128, 120, 56, 56
882, 1, 88, 152, 56, 56
883, 1, 88, 152, 56, 56
883, 1, 128, 120, 56, 56
884, 1, 296, 208, 56, 56
884, 1, 136, 128, 56, 56
884, 1, 88, 152, 56, 56
885, 1, 136, 128, 56, 56
885, 1, 296, 208, 56, 56
886, 1, 136, 128, 56, 56
887, 1, 136, 128, 56, 56
887, 1, 120, 48, 56, 56
888, 1, 136, 136, 56, 56
888, 1, 120, 48, 56, 56
889, 1, 136, 136, 56, 56
889, 1, 128, 56, 56, 56
890, 1, 136, 136, 56, 56
890, 1, 128, 56, 56, 56
891, 1, 136, 144, 56, 56
891, 1, 128, 64, 56, 56
892, 1, 128, 64, 56, 56
892, 1, 136, 144, 56, 56
893, 1, 128, 64, 56, 56
893, 1, 136, 144, 56, 56
893, 1, 80, 168, 56, 56
894, 1, 128, 64, 56, 56
894, 1, 144, 152, 56, 56
894, 1, 80, 168, 56, 56
895, 1, 136, 152, 56, 56
895, 1, 128, 72, 56, 56
895, 1, 80, 168, 56, 56
896, 1, 128, 72, 56, 56
896, 1, 136, 152, 56, 56
897, 1, 128, 72, 56, 56
897, 1, 80, 176, 56, 56
897, 1, 136, 160, 56, 56
898, 1, 128, 72, 56, 56
898, 1, 144, 160, 56, 56
898, 1, 80, 176, 56, 56
899, 1, 120, 72, 56, 56
899, 1, 144, 160, 56, 56
900, 1, 120, 72, 56, 56
900, 1, 136, 168, 56, 56
901, 1, 120, 80, 56, 56
901, 1, 136, 176, 56, 56
902, 1, 112, 80, 56, 56
902, 1, 136, 176, 56, 56
902, 1, 72, 184, 56, 56
903, 1, 112, 80, 56, 56
903, 1, 136, 176, 56, 56
903, 1, 72, 184, 56, 56
904, 1, 112, 80, 56, 56
904, 1, 136, 176, 56, 56
904, 1, 64, 184, 56, 56
905, 1, 112, 80, 56, 56
905, 1, 136, 176, 56, 56
905, 1, 168, 56, 56, 56
906, 1, 136, 184, 56, 56
906, 1, 104, 88, 56, 56
907, 1, 104, 88, 56, 56
907, 1, 136, 184, 56, 56
907, 1, 160, 48, 56, 56
908, 1, 104, 88, 56, 56
908, 1, 136, 184, 56, 56
908, 1, 160, 48, 56, 56
909, 1, 136, 192, 56, 56
909, 1, 104, 96, 56, 56
909, 1, 160, 48, 56, 56
909, 1, 64, 192, 56, 56
910, 1, 136, 192, 56, 56
910, 1, 160, 56, 56, 56
910, 1, 96, 96, 56, 56
910, 1, 56, 192, 56, 56
911, 1, 96, 96, 56, 56
911, 1, 136, 192, 56, 56
911, 1, 160, 56, 56, 56
911, 1, 56, 192, 56, 56
912, 1, 96, 96, 56, 56
912, 1, 136, 200, 56, 56
913, 1, 88, 96, 56, 56
913, 1, 136, 200, 56, 56
913, 1, 160, 56, 56, 56
913, 1, 56, 200, 56, 56
914, 1, 88, 96, 56, 56
914, 1, 136, 200, 56, 56
914, 1, 160, 56, 56, 56
914, 1, 56, 200, 56, 56
915, 1, 88, 96, 56, 56
915, 1, 128, 208, 56, 56
916, 1, 136, 208, 56, 56
916, 1, 88, 104, 56, 56
917, 1, 80, 104, 56, 56
917, 1, 136, 208, 56, 56
917, 1, 144, 88, 56, 56
918, 1, 80, 104, 56, 56
918, 1, 128, 216, 56, 56
918, 1, 56, 208, 56, 56
919, 1, 80, 104, 56, 56
919, 1, 128, 216, 56, 56
919, 1, 56, 208, 56, 56
920, 1, 128, 216, 56, 56
920, 1, 160, 72, 56, 56
920, 1, 56, 208, 56, 56
920, 1, 96, 136, 56, 56
921, 1, 72, 112, 56, 56
921, 1, 160, 72, 56, 56
921, 1, 128, 224, 56, 56
921, 1, 56, 208, 56, 56
921, 1, 216, 72, 56, 56
922, 1, 160, 72, 56, 56
922, 1, 72, 112, 56, 56
922, 1, 128, 224, 56, 56
922, 1, 64, 216, 56, 56
922, 1, 96, 160, 56, 56
923, 1, 160, 72, 56, 56
923, 1, 128, 224, 56, 56
923, 1, 64, 112, 56, 56
923, 1, 64, 216, 56, 56
924, 1, 64, 216, 56, 56
924, 1, 168, 72, 56, 56
924, 1, 128, 232, 56, 56
925, 1, 168, 72, 56, 56
925, 1, 64, 216, 56, 56
925, 1, 128, 232, 56, 56
925, 1, 64, 120, 56, 56
926, 1, 56, 120, 56, 56
926, 1, 168, 72, 56, 56
926, 1, 64, 216, 56, 56
927, 1, 56, 120, 56, 56
927, 1, 168, 72, 56, 56
927, 1, 64, 216, 56, 56
928, 1, 176, 80, 56, 56
928, 1, 120, 72, 56, 56
928, 1, 72, 144, 56, 56
929, 1, 176, 80, 56, 56
929, 1, 120, 72, 56, 56
929, 1, 64, 224, 56, 56
930, 1, 64, 224, 56, 56
930, 1, 48, 128, 56, 56
930, 1, 184, 88, 56, 56
930, 1, 120, 72, 56, 56
931, 1, 64, 152, 56, 56
931, 1, 64, 224, 56, 56
931, 1, 184, 88, 56, 56
932, 1, 48, 136, 56, 56
932, 1, 56, 224, 56, 56
932, 1, 184, 88, 56, 56
932, 1, 120, 72, 56, 56
933, 1, 192, 88, 56, 56
933, 1, 56, 224, 56, 56
933, 1, 120, 72, 56, 56
934, 1, 192, 88, 56, 56
934, 1, 128, 96, 56, 56
934, 1, 40, 144, 56, 56
934, 1, 56, 224, 56, 56
935, 1, 192, 88, 56, 56
935, 1, 40, 144, 56, 56
935, 1, 64, 232, 56, 56
936, 1, 200, 96, 56, 56
936, 1, 56, 232, 56, 56
936, 1, 56, 160, 56, 56
936, 1, 152, 56, 56, 56
937, 1, 200, 96, 56, 56
937, 1, 56, 232, 56, 56
938, 1, 200, 96, 56, 56
938, 1, 32, 152, 56, 56
938, 1, 56, 232, 56, 56
938, 1, 120, 72, 56, 56
939, 1, 200, 96, 56, 56
939, 1, 56, 232, 56, 56
939, 1, 56, 168, 56, 56
940, 1, 200, 96, 56, 56
940, 1, 56, 232, 56, 56
940, 1, 120, 80, 56, 56
941, 1, 208, 96, 56, 56
941, 1, 176, 184, 56, 56
941, 1, 24, 160, 56, 56
942, 1, 208, 104, 56, 56
942, 1, 160, 48, 56, 56
942, 1, 24, 160, 56, 56
943, 1, 208, 104, 56, 56
943, 1, 16, 160, 56, 56
944, 1, 16, 160, 56, 56
944, 1, 160, 56, 56, 56
944, 1, 216, 104, 56, 56
945, 1, 16, 168, 56, 56
945, 1, 216, 112, 56, 56
945, 1, 160, 56, 56, 56
946, 1, 216, 112, 56, 56
946, 1, 152, 56, 56, 56
946, 1, 16, 168, 56, 56
947, 1, 152, 56, 56, 56
947, 1, 216, 112, 56, 56
947, 1, 8, 168, 56, 56
948, 1, 152, 56, 56, 56
948, 1, 8, 176, 56, 56
949, 1, 8, 176, 56, 56
949, 1, 152, 56, 56, 56
949, 1, 224, 120, 56, 56
950, 1, 232, 120, 56, 56
950, 1, 152, 56, 56, 56
950, 1, 8, 176, 56, 56
951, 1, 152, 64, 56, 56
951, 1, 232, 120, 56, 56
952, 1, 152, 64, 56, 56
952, 1, 232, 120, 56, 56
952, 1, 192, 88, 56, 56
952, 1, 0, 184, 56, 56
953, 1, 240, 128, 56, 56
953, 1, 192, 88, 56, 56
954, 1, 200, 88, 56, 56
954, 1, 152, 184, 56, 56
954, 1, 0, 192, 56, 56
955, 1, 248, 128, 56, 56
955, 1, 200, 88, 56, 56
955, 1, 0, 192, 56, 56
956, 1, 248, 128, 56, 56
956, 1, 200, 88, 56, 56
956, 1, 0, 200, 56, 56
957, 1, 248, 128, 56, 56
957, 1, 0, 200, 56, 56
957, 1, 144, 40, 56, 56
957, 1, 200, 88, 56, 56
958, 1, 248, 128, 56, 56
958, 1, 0, 200, 56, 56
958, 1, 144, 40, 56, 56
959, 1, 256, 128, 56, 56
959, 1, 136, 40, 56, 56
959, 1, 160, 80, 56, 56
960, 1, 136, 64, 56, 56
960, 1, 256, 128, 56, 56
960, 1, 200, 88, 56, 56
961, 1, 256, 104, 56, 56
961, 1, 136, 72, 56, 56
962, 1, 136, 72, 56, 56
962, 1, 264, 128, 56, 56
963, 1, 264, 128, 56, 56
963, 1, 136, 48, 56, 56
964, 1, 144, 48, 56, 56
964, 1, 264, 104, 56, 56
965, 1, 272, 128, 56, 56
965, 1, 176, 88, 56, 56
965, 1, 144, 48, 56, 56
966, 1, 272, 128, 56, 56
966, 1, 184, 88, 56, 56
966, 1, 144, 48, 56, 56
967, 1, 184, 88, 56, 56
967, 1, 144, 48, 56, 56
967, 1, 256, 144, 56, 56
968, 1, 184, 88, 56, 56
968, 1, 256, 144, 56, 56
968, 1, 144, 56, 56, 56
969, 1, 184, 96, 56, 56
969, 1, 144, 56, 56, 56
969, 1, 280, 104, 56, 56
970, 1, 192, 96, 56, 56
970, 1, 136, 80, 56, 56
971, 1, 192, 96, 56, 56
971, 1, 288, 120, 56, 56
971, 1, 136, 56, 56, 56
972, 1, 192, 96, 56, 56
972, 1, 136, 56, 56, 56
973, 1, 136, 56, 56, 56
973, 1, 192, 96, 56, 56
974, 1, 136, 64, 56, 56
974, 1, 200, 104, 56, 56
975, 1, 200, 104, 56, 56
975, 1, 128, 32, 56, 56
976, 1, 200, 104, 56, 56
976, 1, 128, 88, 56, 56
977, 1, 200, 112, 56, 56
977, 1, 128, 88, 56, 56
977, 1, 128, 32, 56, 56
978, 1, 128, 64, 56, 56
978, 1, 200, 112, 56, 56
978, 1, 280, 144, 56, 56
979, 1, 128, 64, 56, 56
979, 1, 280, 144, 56, 56
979, 1, 224, 144, 56, 56
980, 1, 208, 120, 56, 56
