head0, 13, 156, 105
head0, 14, 156, 108
head0, 15, 153, 110
head0, 16, 154, 116
head0, 17, 146, 117
head0, 18, 142, 122
head0, 19, 142, 132
head0, 20, 140, 134
head0, 21, 140, 140
head0, 22, 136, 136
head0, 23, 138, 147
head0, 24, 134, 141
head0, 25, 132, 151
head0, 26, 130, 145
head0, 27, 129, 156
head0, 28, 130, 154
head0, 29, 126, 156
head0, 30, 126, 162
head0, 31, 122, 164
head0, 32, 124, 167
head0, 33, 122, 174
head0, 34, 118, 182
head0, 35, 116, 184
head0, 36, 110, 182
head0, 38, 108, 192
head0, 39, 102, 192
head0, 40, 100, 194
head0, 41, 94, 200
head0, 42, 92, 204
head0, 43, 88, 206
head0, 44, 83, 209
head0, 45, 78, 207
head0, 46, 75, 212
head0, 47, 60, 205
head0, 48, 58, 210
head0, 49, 53, 208
head0, 50, 44, 202
head0, 51, 44, 208
head0, 52, 36, 202
head1, 30, 181, 63
head1, 32, 175, 68
head1, 33, 179, 66
head1, 34, 173, 69
head1, 35, 174, 79
head1, 36, 177, 75
head1, 37, 176, 76
head1, 38, 175, 79
head1, 39, 179, 85
head1, 40, 176, 83
head1, 41, 183, 89
head1, 42, 181, 90
head1, 43, 180, 99
head1, 44, 179, 97
head1, 45, 176, 106
head1, 46, 177, 110
head1, 47, 179, 111
head1, 48, 174, 113
head1, 49, 173, 119
head1, 50, 180, 125
head1, 51, 177, 127
head1, 52, 179, 130
head1, 53, 182, 131
head1, 54, 181, 136
head1, 55, 183, 134
head1, 56, 183, 139
head1, 57, 187, 134
head1, 58, 186, 143
head1, 59, 189, 140
head1, 60, 195, 146
head1, 61, 192, 148
head1, 62, 197, 159
head1, 63, 194, 156
head1, 64, 201, 162
head1, 65, 203, 166
head1, 66, 202, 165
head1, 67, 208, 174
head1, 68, 212, 176
head1, 69, 212, 181
head1, 70, 216, 180
head1, 71, 215, 185
head1, 72, 217, 190
head1, 73, 215, 191
head1, 74, 217, 196
head1, 75, 223, 207
head1, 76, 225, 213
head1, 77, 225, 222
head1, 78, 229, 227
head1, 79, 229, 228
head1, 80, 217, 217
head1, 82, 225, 226
head1, 83, 229, 231
head1, 85, 237, 240
head1, 87, 225, 237
head2, 54, 188, 89
head2, 59, 196, 89
head2, 60, 192, 101
head2, 61, 192, 101
head2, 62, 196, 89
head2, 65, 180, 73
