head0, 117, 189, 208
head0, 118, 188, 206
head0, 119, 183, 208
head0, 120, 190, 206
head0, 121, 191, 205
head0, 122, 188, 200
head0, 123, 189, 201
head0, 124, 186, 198
head0, 125, 187, 191
head0, 126, 184, 188
head0, 127, 185, 189
head0, 128, 182, 186
head0, 129, 183, 187
head0, 130, 180, 184
head0, 131, 181, 185
head0, 132, 178, 182
head0, 133, 179, 199
head0, 134, 176, 196
head0, 135, 177, 197
head0, 136, 174, 194
head0, 137, 175, 195
head0, 138, 172, 192
head0, 139, 173, 185
head0, 140, 170, 158
head1, 68, 213, 209
head1, 69, 212, 207
head1, 70, 214, 201
head1, 71, 212, 199
head1, 72, 211, 202
head1, 73, 209, 197
head1, 74, 210, 196
head1, 75, 211, 190
head1, 76, 208, 188
head1, 77, 201, 190
head1, 78, 198, 188
head1, 79, 199, 183
head1, 80, 202, 187
head1, 81, 197, 184
head1, 82, 196, 193
head1, 83, 191, 182
head1, 84, 191, 175
head1, 85, 187, 180
head1, 86, 188, 178
head1, 87, 185, 174
head1, 88, 178, 174
head1, 89, 182, 170
head1, 90, 179, 170
head1, 91, 179, 167
head1, 92, 178, 168
head1, 93, 179, 164
head1, 94, 168, 164
head1, 95, 171, 164
head1, 96, 167, 160
head1, 97, 165, 163
head1, 98, 161, 159
head1, 99, 164, 157
head1, 100, 160, 157
head1, 101, 157, 154
head1, 102, 157, 152
head1, 103, 156, 153
head1, 104, 156, 150
head1, 105, 152, 151
head1, 106, 152, 148
head1, 107, 156, 149
head1, 108, 156, 146
head1, 109, 158, 147
head1, 110, 154, 145
head1, 111, 156, 142
head1, 112, 157, 138
head1, 113, 160, 142
head1, 114, 159, 134
head1, 115, 163, 138
head1, 116, 163, 130
head1, 117, 159, 134
head1, 118, 168, 131
head1, 119, 166, 131
head1, 120, 166, 128
head1, 121, 169, 121
head1, 122, 168, 125
head1, 123, 172, 120
head1, 124, 170, 116
head1, 125, 172, 116
head1, 126, 173, 108
head1, 127, 176, 111
head1, 128, 173, 105
head1, 129, 175, 108
head1, 130, 174, 102
head1, 131, 178, 105
head1, 132, 178, 99
head1, 133, 178, 94
head1, 134, 174, 93
head1, 135, 174, 88
head1, 136, 170, 87
head1, 137, 170, 82
head1, 138, 174, 81
head1, 139, 174, 81
head1, 142, 172, 70
head1, 143, 190, 71
head1, 144, 188, 68
head2, 137, 172, 143
head2, 138, 176, 140
head2, 139, 168, 133
head2, 140, 172, 130
head2, 141, 172, 123
head2, 142, 173, 125
head2, 143, 171, 121
head2, 144, 166, 119
head2, 145, 172, 117
head2, 146, 166, 111
head2, 147, 168, 110
head2, 148, 166, 105
head2, 149, 160, 104
head2, 150, 166, 99
head2, 151, 160, 98
head2, 152, 165, 97
head2, 153, 166, 84
head2, 154, 163, 91
head2, 155, 164, 86
head2, 158, 172, 83
head2, 159, 173, 80
head2, 160, 170, 73
head2, 161, 147, 86
head2, 162, 144, 103
head2, 163, 147, 104
head2, 165, 146, 85
head2, 166, 149, 78
head2, 167, 148, 83
head2, 168, 159, 92
head2, 169, 158, 89
head2, 170, 153, 66
head2, 171, 144, 68
head2, 172, 155, 74
head2, 173, 154, 76
head2, 174, 157, 74
head2, 175, 156, 68
head2, 176, 159, 66
head2, 177, 174, 68
head3, 192, 264, 197
head3, 193, 265, 196
head3, 194, 264, 195
head3, 195, 258, 188
head3, 196, 257, 197
head3, 197, 260, 194
head3, 198, 256, 189
head3, 199, 256, 188
head3, 200, 258, 195
head3, 201, 253, 197
head3, 202, 252, 195
head3, 203, 250, 197
head3, 204, 250, 189
head3, 205, 247, 187
head3, 206, 248, 189
head3, 207, 248, 189
head3, 208, 245, 190
head3, 210, 230, 203
head3, 211, 235, 204
head3, 212, 228, 209
head3, 213, 225, 210
head3, 214, 226, 199
head3, 215, 223, 200
head3, 216, 216, 213
head3, 217, 221, 206
head3, 218, 230, 179
head3, 219, 227, 132
head4, 165, 298, 126
head4, 167, 297, 125
head4, 168, 292, 128
head4, 169, 283, 135
head4, 170, 286, 130
head4, 171, 284, 125
head4, 172, 284, 125
head4, 173, 282, 125
head4, 174, 279, 125
head4, 175, 278, 125
head4, 176, 276, 133
head4, 177, 270, 137
head4, 178, 272, 125
head4, 179, 272, 127
head4, 180, 268, 125
head4, 181, 267, 132
head4, 182, 268, 134
head4, 183, 265, 124
head4, 184, 263, 134
head4, 185, 265, 124
head4, 186, 262, 133
head4, 187, 263, 122
head4, 188, 260, 123
head4, 189, 261, 120
head4, 190, 258, 121
head4, 191, 256, 123
head4, 192, 258, 121
head4, 193, 256, 123
head4, 194, 254, 122
head4, 195, 256, 117
head4, 196, 254, 116
head4, 197, 248, 127
head4, 198, 254, 118
head4, 199, 248, 113
head4, 200, 246, 128
head4, 201, 248, 123
head4, 202, 246, 114
head4, 203, 248, 117
head4, 204, 246, 116
head4, 205, 248, 119
head4, 206, 246, 118
head4, 207, 243, 117
head4, 208, 244, 120
head4, 209, 241, 127
head4, 210, 243, 116
head4, 211, 241, 124
head4, 212, 235, 120
head4, 213, 238, 126
head4, 214, 239, 127
head4, 215, 236, 124
