316, 1, 111, 196, 56, 56
317, 1, 112, 198, 56, 56
318, 1, 10, 181, 56, 56
321, 1, 24, 168, 56, 56
322, 1, 21, 171, 56, 56
323, 1, 21, 169, 56, 56
324, 1, 124, 173, 56, 56
325, 1, 127, 171, 56, 56
326, 1, 129, 168, 56, 56
327, 1, 133, 168, 56, 56
328, 1, 133, 165, 56, 56
329, 1, 139, 164, 56, 56
330, 1, 141, 163, 56, 56
331, 1, 143, 156, 56, 56
332, 1, 141, 159, 56, 56
333, 1, 147, 154, 56, 56
334, 1, 147, 154, 56, 56
335, 1, 150, 157, 56, 56
336, 1, 153, 145, 56, 56
337, 1, 153, 148, 56, 56
338, 1, 153, 154, 56, 56
339, 1, 152, 146, 56, 56
340, 1, 156, 149, 56, 56
341, 1, 154, 148, 56, 56
342, 1, 154, 149, 56, 56
343, 1, 154, 148, 56, 56
344, 1, 160, 137, 56, 56
348, 1, 162, 132, 56, 56
348, 1, 255, 143, 56, 56
349, 1, 154, 136, 56, 56
350, 1, 128, 178, 56, 56
351, 1, 248, 168, 56, 56
354, 1, 227, 109, 56, 56
356, 1, 234, 110, 56, 56
357, 1, 147, 121, 56, 56
358, 1, 148, 131, 56, 56
359, 1, 270, 108, 56, 56
360, 1, 141, 125, 56, 56
360, 1, 248, 124, 56, 56
361, 1, 161, 139, 56, 56
362, 1, 145, 118, 56, 56
363, 1, 144, 118, 56, 56
365, 1, 144, 118, 56, 56
367, 1, 143, 109, 56, 56
368, 1, 142, 115, 56, 56
373, 1, 139, 104, 56, 56
374, 1, 155, 164, 56, 56
375, 1, 144, 97, 56, 56
375, 1, 159, 166, 56, 56
376, 1, 141, 99, 56, 56
376, 1, 157, 163, 56, 56
377, 1, 142, 96, 56, 56
378, 1, 145, 91, 56, 56
378, 1, 148, 164, 56, 56
379, 1, 150, 91, 56, 56
380, 1, 149, 86, 56, 56
381, 1, 148, 86, 56, 56
382, 1, 208, 156, 56, 56
383, 1, 141, 146, 56, 56
385, 1, 153, 76, 56, 56
385, 1, 208, 156, 56, 56
387, 1, 158, 69, 56, 56
388, 1, 76, 158, 56, 56
389, 1, 82, 160, 56, 56
390, 1, 49, 144, 56, 56
391, 1, 157, 63, 56, 56
392, 1, 153, 53, 56, 56
392, 1, 90, 154, 56, 56
392, 1, 207, 146, 56, 56
393, 1, 152, 56, 56, 56
393, 1, 86, 152, 56, 56
394, 1, 157, 53, 56, 56
395, 1, 155, 53, 56, 56
395, 1, 91, 147, 56, 56
396, 1, 148, 45, 56, 56
397, 1, 150, 51, 56, 56
398, 1, 145, 47, 56, 56
399, 1, 153, 39, 56, 56
400, 1, 107, 142, 56, 56
401, 1, 144, 42, 56, 56
402, 1, 143, 38, 56, 56
403, 1, 75, 179, 56, 56
404, 1, 112, 187, 56, 56
405, 1, 116, 184, 56, 56
406, 1, 119, 91, 56, 56
406, 1, 10, 120, 56, 56
407, 1, 113, 123, 56, 56
408, 1, 19, 147, 56, 56
409, 1, 8, 118, 56, 56
409, 1, 124, 76, 56, 56
410, 1, 17, 183, 56, 56
411, 1, 161, 114, 56, 56
412, 1, 27, 150, 56, 56
414, 1, 124, 70, 56, 56
415, 1, 125, 107, 56, 56
416, 1, 119, 201, 56, 56
416, 1, 193, 120, 56, 56
416, 1, 123, 109, 56, 56
417, 1, 166, 104, 56, 56
418, 1, 192, 120, 56, 56
418, 1, 127, 96, 56, 56
419, 1, 131, 96, 56, 56
420, 1, 135, 96, 56, 56
421, 1, 37, 126, 56, 56
422, 1, 34, 123, 56, 56
422, 1, 131, 90, 56, 56
423, 1, 43, 127, 56, 56
424, 1, 42, 123, 56, 56
424, 1, 123, 106, 56, 56
425, 1, 42, 126, 56, 56
425, 1, 131, 75, 56, 56
426, 1, 46, 125, 56, 56
427, 1, 45, 123, 56, 56
427, 1, 141, 44, 56, 56
428, 1, 45, 126, 56, 56
429, 1, 46, 121, 56, 56
430, 1, 126, 191, 56, 56
430, 1, 132, 131, 56, 56
431, 1, 52, 120, 56, 56
432, 1, 53, 119, 56, 56
433, 1, 49, 121, 56, 56
434, 1, 54, 115, 56, 56
435, 1, 59, 115, 56, 56
436, 1, 60, 113, 56, 56
437, 1, 61, 115, 56, 56
438, 1, 59, 110, 56, 56
439, 1, 59, 108, 56, 56
440, 1, 66, 105, 56, 56
441, 1, 126, 188, 56, 56
441, 1, 68, 108, 56, 56
442, 1, 127, 183, 56, 56
443, 1, 123, 185, 56, 56
443, 1, 69, 104, 56, 56
443, 1, 134, 50, 56, 56
444, 1, 172, 117, 56, 56
444, 1, 113, 147, 56, 56
445, 1, 123, 184, 56, 56
445, 1, 67, 102, 56, 56
445, 1, 171, 116, 56, 56
446, 1, 170, 114, 56, 56
446, 1, 128, 185, 56, 56
446, 1, 69, 102, 56, 56
447, 1, 170, 111, 56, 56
447, 1, 119, 152, 56, 56
447, 1, 67, 100, 56, 56
448, 1, 170, 109, 56, 56
448, 1, 120, 145, 56, 56
448, 1, 70, 102, 56, 56
449, 1, 169, 107, 56, 56
449, 1, 125, 184, 56, 56
450, 1, 170, 104, 56, 56
450, 1, 73, 100, 56, 56
451, 1, 170, 102, 56, 56
452, 1, 121, 175, 56, 56
452, 1, 170, 100, 56, 56
452, 1, 81, 95, 56, 56
453, 1, 170, 98, 56, 56
453, 1, 119, 173, 56, 56
453, 1, 82, 95, 56, 56
454, 1, 117, 171, 56, 56
454, 1, 170, 97, 56, 56
454, 1, 85, 99, 56, 56
454, 1, 33, 187, 56, 56
455, 1, 121, 172, 56, 56
455, 1, 82, 95, 56, 56
456, 1, 113, 172, 56, 56
456, 1, 89, 93, 56, 56
457, 1, 116, 167, 56, 56
457, 1, 90, 94, 56, 56
458, 1, 116, 167, 56, 56
458, 1, 90, 95, 56, 56
459, 1, 92, 94, 56, 56
460, 1, 113, 164, 56, 56
460, 1, 96, 102, 56, 56
