260, 1, 44, 187, 56, 56
261, 1, 81, 189, 56, 56
262, 1, 197, 203, 56, 56
264, 1, 59, 188, 56, 56
265, 1, 8, 137, 56, 56
266, 1, 193, 191, 56, 56
267, 1, 16, 134, 56, 56
268, 1, 12, 129, 56, 56
269, 1, 14, 127, 56, 56
270, 1, 22, 134, 56, 56
271, 1, 19, 124, 56, 56
271, 1, 178, 183, 56, 56
272, 1, 22, 123, 56, 56
272, 1, 177, 177, 56, 56
273, 1, 23, 122, 56, 56
273, 1, 173, 174, 56, 56
274, 1, 26, 121, 56, 56
275, 1, 27, 121, 56, 56
275, 1, 170, 170, 56, 56
276, 1, 167, 167, 56, 56
277, 1, 165, 167, 56, 56
278, 1, 166, 164, 56, 56
279, 1, 161, 168, 56, 56
280, 1, 36, 118, 56, 56
280, 1, 159, 166, 56, 56
281, 1, 40, 119, 56, 56
281, 1, 40, 167, 56, 56
282, 1, 42, 168, 56, 56
282, 1, 42, 120, 56, 56
282, 1, 159, 161, 56, 56
283, 1, 253, 163, 56, 56
283, 1, 42, 118, 56, 56
284, 1, 46, 111, 56, 56
284, 1, 247, 163, 56, 56
285, 1, 249, 163, 56, 56
286, 1, 55, 163, 56, 56
287, 1, 53, 163, 56, 56
287, 1, 53, 111, 56, 56
288, 1, 234, 154, 56, 56
289, 1, 151, 143, 56, 56
289, 1, 58, 113, 56, 56
289, 1, 58, 161, 56, 56
289, 1, 236, 154, 56, 56
290, 1, 66, 163, 56, 56
290, 1, 233, 157, 56, 56
290, 1, 60, 112, 56, 56
291, 1, 236, 159, 56, 56
291, 1, 61, 109, 56, 56
292, 1, 73, 165, 56, 56
292, 1, 65, 109, 56, 56
293, 1, 70, 109, 56, 56
293, 1, 70, 165, 56, 56
294, 1, 74, 165, 56, 56
294, 1, 227, 150, 56, 56
294, 1, 74, 109, 56, 56
295, 1, 74, 163, 56, 56
295, 1, 69, 104, 56, 56
295, 1, 233, 145, 56, 56
296, 1, 77, 162, 56, 56
297, 1, 81, 157, 56, 56
298, 1, 78, 161, 56, 56
299, 1, 85, 160, 56, 56
300, 1, 107, 178, 56, 56
301, 1, 83, 152, 56, 56
302, 1, 79, 153, 56, 56
303, 1, 86, 152, 56, 56
304, 1, 87, 153, 56, 56
305, 1, 113, 172, 56, 56
308, 1, 217, 193, 56, 56
310, 1, 177, 171, 56, 56
313, 1, 54, 173, 56, 56
314, 1, 55, 175, 56, 56
316, 1, 202, 178, 56, 56
318, 1, 87, 154, 56, 56
339, 1, 58, 199, 56, 56
341, 1, 133, 65, 56, 56
342, 1, 96, 145, 56, 56
343, 1, 178, 108, 56, 56
349, 1, 138, 107, 56, 56
349, 1, 134, 188, 56, 56
350, 1, 125, 53, 56, 56
351, 1, 131, 78, 56, 56
352, 1, 123, 58, 56, 56
353, 1, 123, 61, 56, 56
355, 1, 123, 57, 56, 56
356, 1, 76, 196, 56, 56
358, 1, 196, 108, 56, 56
359, 1, 195, 108, 56, 56
359, 1, 106, 143, 56, 56
360, 1, 194, 107, 56, 56
361, 1, 185, 105, 56, 56
362, 1, 184, 105, 56, 56
363, 1, 182, 103, 56, 56
364, 1, 180, 104, 56, 56
365, 1, 178, 102, 56, 56
366, 1, 176, 101, 56, 56
366, 1, 104, 141, 56, 56
367, 1, 174, 100, 56, 56
368, 1, 175, 101, 56, 56
369, 1, 177, 99, 56, 56
369, 1, 106, 131, 56, 56
370, 1, 126, 160, 56, 56
370, 1, 176, 101, 56, 56
371, 1, 106, 130, 56, 56
371, 1, 175, 99, 56, 56
372, 1, 170, 93, 56, 56
372, 1, 116, 181, 56, 56
373, 1, 172, 97, 56, 56
373, 1, 110, 133, 56, 56
373, 1, 122, 185, 56, 56
374, 1, 129, 157, 56, 56
375, 1, 121, 176, 56, 56
376, 1, 123, 177, 56, 56
376, 1, 107, 129, 56, 56
377, 1, 121, 176, 56, 56
378, 1, 174, 82, 56, 56
379, 1, 222, 154, 56, 56
380, 1, 170, 79, 56, 56
380, 1, 129, 180, 56, 56
380, 1, 105, 124, 56, 56
381, 1, 109, 120, 56, 56
381, 1, 123, 178, 56, 56
381, 1, 166, 76, 56, 56
382, 1, 124, 173, 56, 56
382, 1, 167, 82, 56, 56
383, 1, 112, 114, 56, 56
383, 1, 166, 75, 56, 56
384, 1, 111, 113, 56, 56
384, 1, 130, 170, 56, 56
384, 1, 164, 73, 56, 56
385, 1, 106, 112, 56, 56
385, 1, 72, 174, 56, 56
386, 1, 111, 113, 56, 56
387, 1, 108, 110, 56, 56
