head0,444,124.0,132.0
head0,445,124.0,132.0
head0,446,116.0,132.0
head0,447,116.0,132.0
head0,448,116.0,132.0
head0,449,116.0,140.0
head0,450,108.0,148.0
head0,451,108.0,148.0
head0,452,100.0,148.0
head0,453,100.0,156.0
head0,454,100.0,164.0
head0,455,92.0,164.0
head0,456,92.0,172.0
head0,457,84.0,172.0
head0,458,76.0,172.0
head0,459,76.0,180.0
head0,460,68.0,188.0
head0,461,68.0,188.0
head0,462,68.0,188.0
head0,463,60.0,188.0
head0,464,52.0,188.0
head1,444,188.0,76.0
head1,445,188.0,68.0
head1,447,168.0,64.0
head1,448,156.0,68.0
head1,449,148.0,68.0
head1,450,156.0,68.0
head1,451,156.0,68.0
head1,454,164.0,68.0
head1,456,180.0,68.0
head1,458,188.0,68.0
head1,459,180.0,68.0
head1,460,188.0,68.0
head1,461,188.0,68.0
head1,462,180.0,68.0
head1,463,180.0,68.0
head1,464,180.0,68.0
head1,465,180.0,68.0
head1,466,188.0,68.0
head1,467,180.0,68.0
head1,468,180.0,68.0
head1,469,188.0,68.0
head1,470,188.0,84.0
head1,471,188.0,68.0
head1,472,188.0,76.0
head1,473,188.0,76.0
head2,480,172.0,68.0
head2,481,172.0,60.0
head2,482,172.0,68.0
head2,483,172.0,68.0
head2,484,172.0,60.0
head2,485,172.0,60.0
head2,486,172.0,60.0
head2,487,172.0,60.0
head2,488,180.0,68.0
head2,489,172.0,68.0
head2,490,180.0,60.0
head2,491,180.0,60.0
head2,492,180.0,76.0
head2,493,180.0,76.0
head2,494,180.0,76.0
head2,495,180.0,84.0
head2,496,180.0,76.0
head2,497,180.0,84.0
head2,498,180.0,92.0
head2,499,180.0,100.0
head2,500,180.0,92.0
head2,501,188.0,100.0
head2,502,188.0,108.0
head2,505,196.0,108.0
head2,506,204.0,116.0
head2,507,204.0,108.0
head2,508,204.0,124.0
head2,509,204.0,124.0
head2,510,212.0,132.0
head2,511,212.0,132.0
head2,512,212.0,132.0
head2,513,212.0,140.0
head2,514,212.0,140.0
head2,515,212.0,148.0
head2,516,220.0,148.0
head2,517,212.0,148.0
head2,518,212.0,156.0
head2,519,220.0,164.0
head2,520,220.0,172.0
head2,521,228.0,180.0
head2,522,236.0,180.0
head2,523,228.0,180.0
head2,524,228.0,188.0
head2,525,244.0,188.0
head2,526,236.0,196.0
head2,527,236.0,196.0
head2,528,236.0,204.0
head2,529,236.0,212.0
head2,530,236.0,212.0
head2,531,252.0,212.0
head2,532,252.0,220.0
head2,533,252.0,228.0
head3,446,324.0,28.0
head3,447,324.0,28.0
head3,448,324.0,28.0
head3,449,324.0,28.0
head3,450,324.0,28.0
head3,452,324.0,28.0
head3,454,324.0,28.0
head3,455,324.0,28.0
head3,458,324.0,28.0
head3,459,324.0,28.0
head3,461,324.0,28.0
head3,462,324.0,28.0
head3,463,316.0,28.0
head3,465,324.0,28.0
head3,467,324.0,28.0
head3,468,324.0,28.0
head3,472,324.0,28.0
head3,474,316.0,28.0
head3,475,324.0,28.0
head3,478,316.0,28.0
head3,479,316.0,28.0
head3,483,324.0,28.0
head3,484,324.0,28.0
head3,485,324.0,28.0
head3,486,316.0,28.0
head3,487,300.0,28.0
head3,489,316.0,28.0
head3,490,308.0,28.0
head3,491,308.0,28.0
head3,492,316.0,28.0
head3,493,324.0,28.0
head3,494,324.0,28.0
head3,495,316.0,28.0
head3,496,324.0,28.0
head3,497,308.0,28.0
head3,498,316.0,28.0
head3,501,316.0,28.0
head3,502,324.0,28.0
head3,503,324.0,28.0
head3,504,316.0,28.0
head3,505,308.0,28.0
head3,506,316.0,28.0
head3,507,316.0,28.0
head3,508,316.0,28.0
head3,509,316.0,28.0
head3,510,308.0,28.0
head3,511,324.0,28.0
head3,513,316.0,28.0
head3,515,324.0,28.0
head3,516,324.0,28.0
head3,517,324.0,28.0
head3,518,324.0,28.0
head3,519,324.0,28.0
head3,520,324.0,28.0
head3,521,324.0,28.0
head3,522,324.0,28.0
head3,523,324.0,28.0
head3,524,324.0,28.0
head3,525,324.0,28.0
head3,526,324.0,28.0
head3,527,324.0,28.0
head3,528,324.0,28.0
head3,531,324.0,28.0
head3,534,316.0,28.0
head3,539,316.0,28.0
head3,541,324.0,28.0
head3,542,316.0,28.0
head3,543,316.0,28.0
head3,545,324.0,28.0
head3,546,324.0,28.0
head3,547,316.0,28.0
head3,548,316.0,28.0
head3,549,316.0,28.0
head3,550,316.0,28.0
head3,551,324.0,28.0
head3,552,316.0,28.0
head3,553,324.0,28.0
head3,554,316.0,28.0
head3,555,308.0,28.0
head3,556,316.0,28.0
head3,557,308.0,28.0
head3,558,316.0,28.0
head3,559,316.0,28.0
head3,561,308.0,28.0
head3,562,308.0,28.0
head3,563,308.0,28.0
head3,564,308.0,28.0
head3,565,308.0,28.0
head3,566,308.0,28.0
head4,562,204.0,132.0
head4,563,204.0,124.0
head4,564,212.0,124.0
head4,565,212.0,140.0
head4,566,204.0,140.0
head4,567,212.0,140.0
head4,568,212.0,148.0
head4,569,212.0,148.0
head4,570,220.0,148.0
head4,571,220.0,148.0
head4,572,228.0,156.0
head4,573,228.0,164.0
head4,575,228.0,172.0
head4,576,228.0,172.0
head4,577,228.0,172.0
head4,578,236.0,172.0
head4,579,236.0,172.0
head4,580,244.0,180.0
head4,581,244.0,188.0
head4,582,244.0,188.0
head4,583,244.0,188.0
head4,584,252.0,196.0
head4,585,252.0,196.0
head4,586,252.0,204.0
head4,587,252.0,212.0
head4,588,260.0,204.0
head4,589,260.0,220.0
head4,590,252.0,220.0
head4,591,260.0,228.0
head4,592,260.0,228.0
head4,593,260.0,236.0
head4,594,268.0,244.0
head4,595,260.0,244.0
head4,596,268.0,244.0
head4,597,268.0,244.0
head4,598,268.0,252.0
head5,586,324.0,28.0
head5,587,324.0,28.0
head5,589,324.0,28.0
head5,590,324.0,28.0
head5,591,324.0,28.0
head5,592,324.0,28.0
head5,593,324.0,28.0
head5,595,324.0,28.0
head5,596,324.0,28.0
head5,597,324.0,28.0
head5,598,324.0,28.0
head5,599,324.0,28.0
head5,600,324.0,28.0
head5,601,324.0,28.0
head5,602,324.0,28.0
head5,603,324.0,28.0
head5,604,324.0,28.0
head5,605,316.0,28.0
head5,606,324.0,28.0
head5,607,324.0,28.0
head5,608,308.0,28.0
head5,609,300.0,28.0
head6,614,140.0,164.0
head6,615,124.0,164.0
head6,616,88.0,144.0
head6,620,84.0,140.0
head6,621,84.0,140.0
head6,622,84.0,140.0
head6,623,76.0,140.0
head6,624,68.0,140.0
head6,625,68.0,148.0
head6,626,68.0,156.0
head6,627,76.0,156.0
head6,629,68.0,164.0
head6,630,60.0,172.0
head6,631,60.0,172.0
head6,632,60.0,180.0
head6,633,52.0,188.0
head6,634,52.0,188.0
head6,635,52.0,188.0
head6,636,52.0,188.0
head6,637,52.0,196.0
head6,638,44.0,204.0
head6,640,52.0,204.0
head6,641,44.0,212.0
head6,642,44.0,220.0
head6,644,36.0,220.0
