44,1,233,217,56,56,1.0
58,1,192,197,56,56,1.0
65,1,191,178,56,56,1.0
68,1,184,172,56,56,1.0
69,1,177,178,56,56,1.0
70,1,183,177,56,56,0.999997
71,1,181,182,56,56,0.999619
72,1,171,170,56,56,1.0
73,1,178,166,56,56,1.0
74,1,177,172,56,56,0.999992
75,1,175,160,56,56,1.0
80,1,169,167,56,56,1.0
81,1,169,158,56,56,0.999996
82,1,173,238,56,56,0.973248
85,1,164,156,56,56,1.0
87,1,157,153,56,56,1.0
87,1,166,231,56,56,1.0
88,1,157,151,56,56,1.0
88,1,157,223,56,56,1.0
89,1,155,226,56,56,1.0
89,1,156,155,56,56,1.0
90,1,163,230,56,56,1.0
90,1,147,148,56,56,1.0
91,1,166,223,56,56,1.0
91,1,144,143,56,56,1.0
92,1,151,222,56,56,1.0
92,1,145,145,56,56,1.0
93,1,165,228,56,56,1.0
93,1,143,141,56,56,1.0
94,1,156,211,56,56,1.0
94,1,141,141,56,56,1.0
95,1,156,218,56,56,1.0
95,1,137,136,56,56,1.0
96,1,154,218,56,56,1.0
96,1,137,138,56,56,1.0
97,1,133,134,56,56,1.0
97,1,153,225,56,56,0.99997
98,1,160,224,56,56,1.0
98,1,133,134,56,56,0.999957
99,1,158,223,56,56,0.999996
99,1,132,134,56,56,0.999994
100,1,158,222,56,56,1.0
100,1,138,150,56,56,0.999907
101,1,149,217,56,56,1.0
102,1,127,130,56,56,1.0
102,1,159,210,56,56,1.0
103,1,149,214,56,56,0.999919
103,1,142,151,56,56,0.998891
104,1,170,224,56,56,0.849065
105,1,150,203,56,56,0.999999
106,1,159,217,56,56,0.999952
107,1,154,216,56,56,0.999949
108,1,151,211,56,56,1.0
109,1,153,214,56,56,0.999999
110,1,153,194,56,56,1.0
111,1,155,212,56,56,1.0
111,1,127,111,56,56,1.0
112,1,154,191,56,56,1.0
112,1,124,107,56,56,1.0
113,1,155,204,56,56,1.0
113,1,126,116,56,56,1.0
114,1,155,194,56,56,1.0
114,1,132,101,56,56,1.0
115,1,155,204,56,56,1.0
115,1,130,99,56,56,1.0
116,1,154,202,56,56,1.0
116,1,131,97,56,56,1.0
117,1,155,199,56,56,1.0
117,1,127,102,56,56,0.999571
118,1,161,197,56,56,1.0
118,1,136,94,56,56,0.999999
119,1,156,169,56,56,1.0
119,1,129,104,56,56,0.999582
119,1,220,185,56,56,0.621026
120,1,163,175,56,56,1.0
