297,1,149,44,56,56,1.0
305,1,122,70,56,56,0.999918
306,1,122,78,56,56,0.858597
307,1,122,79,56,56,0.999955
310,1,114,86,56,56,0.985296
311,1,113,86,56,56,0.999999
312,1,114,86,56,56,0.999988
313,1,106,94,56,56,0.999922
314,1,105,94,56,56,1.0
315,1,106,86,56,56,1.0
316,1,98,86,56,56,1.0
323,1,146,59,56,56,0.999974
327,1,143,70,56,56,1.0
327,1,50,120,56,56,0.999935
328,1,144,70,56,56,1.0
328,1,48,120,56,56,0.999991
328,1,88,160,56,56,0.912442
329,1,42,120,56,56,1.0
329,1,144,76,56,56,1.0
330,1,144,78,56,56,1.0
330,1,42,124,56,56,0.999999
331,1,136,84,56,56,1.0
331,1,32,134,56,56,0.903734
332,1,135,92,56,56,1.0
332,1,36,134,56,56,0.998704
333,1,127,94,56,56,1.0
333,1,30,138,56,56,0.946333
334,1,26,143,56,56,0.988633
334,1,122,103,56,56,0.92524
335,1,122,103,56,56,1.0
336,1,122,111,56,56,1.0
336,1,51,176,56,56,0.986782
337,1,114,119,56,56,0.999996
338,1,114,127,56,56,0.999997
338,1,114,55,56,56,0.98899
339,1,114,120,56,56,1.0
339,1,18,164,56,56,0.999165
340,1,115,128,56,56,1.0
340,1,16,166,56,56,0.719008
344,1,99,142,56,56,1.0
344,1,43,201,56,56,0.995326
345,1,98,152,56,56,1.0
346,1,95,157,56,56,1.0
347,1,94,161,56,56,1.0
348,1,85,172,56,56,1.0
349,1,87,169,56,56,1.0
350,1,82,172,56,56,1.0
351,1,76,182,56,56,1.0
352,1,62,186,56,56,1.0
353,1,63,190,56,56,0.997714
354,1,60,193,56,56,0.868916
355,1,58,198,56,56,0.999999
356,1,52,210,56,56,1.0
357,1,55,213,56,56,1.0
358,1,41,212,56,56,0.999992
359,1,42,218,56,56,1.0
360,1,42,223,56,56,0.999998
361,1,28,235,56,56,1.0
361,1,162,94,56,56,0.999999
362,1,29,220,56,56,0.987976
363,1,54,229,56,56,0.747005
370,1,146,42,56,56,0.999956
371,1,154,50,56,56,0.999958
389,1,148,93,56,56,1.0
390,1,154,93,56,56,1.0
393,1,132,103,56,56,1.0
393,1,124,39,56,56,0.963607
394,1,133,104,56,56,1.0
394,1,173,40,56,56,0.925376
398,1,124,115,56,56,1.0
398,1,124,46,56,56,1.0
399,1,124,115,56,56,1.0
399,1,123,44,56,56,1.0
400,1,137,123,56,56,1.0
