6,1,87,206,56,56,1.0
6,1,54,117,56,56,1.0
6,1,196,227,56,56,0.999816
7,1,58,117,56,56,1.0
7,1,234,217,56,56,1.0
7,1,186,225,56,56,0.999237
8,1,57,116,56,56,1.0
8,1,226,215,56,56,0.992529
8,1,178,223,56,56,0.939174
9,1,32,224,56,56,0.966872
9,1,223,226,56,56,0.889919
9,1,167,202,56,56,0.710135
10,1,223,228,56,56,0.839341
10,1,167,204,56,56,0.758049
11,1,71,118,56,56,1.0
11,1,82,199,56,56,1.0
11,1,222,210,56,56,0.999918
11,1,134,194,56,56,0.96726
12,1,83,198,56,56,1.0
12,1,70,111,56,56,1.0
12,1,217,210,56,56,0.999088
12,1,27,230,56,56,0.849335
13,1,92,190,56,56,1.0
13,1,80,115,56,56,1.0
13,1,219,234,56,56,0.986708
14,1,92,182,56,56,1.0
14,1,156,222,56,56,0.998516
15,1,79,116,56,56,0.999987
15,1,135,156,56,56,0.995655
16,1,81,113,56,56,0.999991
17,1,98,178,56,56,1.0
17,1,154,218,56,56,1.0
17,1,80,110,56,56,1.0
18,1,82,111,56,56,1.0
18,1,90,167,56,56,0.905415
19,1,80,104,56,56,1.0
19,1,95,167,56,56,0.999979
20,1,126,167,56,56,0.999955
20,1,92,103,56,56,0.998749
21,1,17,143,56,56,1.0
21,1,9,223,56,56,0.999997
21,1,92,102,56,56,0.99999
21,1,100,166,56,56,0.999645
22,1,98,164,56,56,1.0
22,1,92,109,56,56,1.0
22,1,19,144,56,56,0.999999
22,1,27,208,56,56,0.999964
23,1,98,156,56,56,1.0
23,1,28,139,56,56,1.0
23,1,4,219,56,56,1.0
23,1,93,108,56,56,1.0
23,1,60,219,56,56,0.999824
24,1,98,156,56,56,1.0
24,1,30,139,56,56,1.0
24,1,96,108,56,56,1.0
24,1,6,219,56,56,0.999996
25,1,25,140,56,56,1.0
25,1,9,220,56,56,1.0
25,1,98,108,56,56,1.0
25,1,98,156,56,56,1.0
26,1,99,149,56,56,1.0
26,1,25,142,56,56,1.0
26,1,9,214,56,56,1.0
27,1,100,148,56,56,1.0
27,1,34,135,56,56,1.0
27,1,100,99,56,56,1.0
27,1,18,215,56,56,0.999969
27,1,209,96,56,56,0.981645
28,1,108,147,56,56,1.0
28,1,31,143,56,56,1.0
28,1,13,217,56,56,1.0
28,1,209,96,56,56,0.996838
28,1,77,217,56,56,0.996139
29,1,17,215,56,56,1.0
29,1,105,144,56,56,1.0
29,1,161,192,56,56,1.0
29,1,211,96,56,56,1.0
29,1,41,135,56,56,0.999978
30,1,102,144,56,56,1.0
30,1,34,142,56,56,1.0
30,1,165,184,56,56,1.0
30,1,211,96,56,56,1.0
30,1,86,208,56,56,0.983272
31,1,100,143,56,56,1.0
31,1,205,88,56,56,1.0
31,1,166,191,56,56,0.999999
31,1,19,222,56,56,0.999981
31,1,44,135,56,56,0.999207
32,1,113,133,56,56,1.0
32,1,206,88,56,56,1.0
32,1,47,138,56,56,0.999998
32,1,19,221,56,56,0.829438
33,1,47,138,56,56,1.0
33,1,114,134,56,56,1.0
33,1,206,96,56,56,1.0
33,1,162,182,56,56,0.999999
33,1,48,229,56,56,0.999441
33,1,98,206,56,56,0.696878
34,1,106,141,56,56,1.0
34,1,42,133,56,56,1.0
34,1,206,98,56,56,1.0
34,1,161,183,56,56,0.999992
34,1,214,170,56,56,0.997228
34,1,27,219,56,56,0.987981
35,1,115,127,56,56,1.0
35,1,155,175,56,56,1.0
35,1,204,93,56,56,1.0
35,1,50,136,56,56,1.0
36,1,117,125,56,56,1.0
36,1,197,205,56,56,0.963061
37,1,30,216,56,56,1.0
37,1,118,127,56,56,1.0
37,1,203,89,56,56,1.0
37,1,211,169,56,56,0.998526
38,1,33,217,56,56,1.0
38,1,119,127,56,56,1.0
38,1,196,88,56,56,1.0
39,1,27,217,56,56,1.0
39,1,120,122,56,56,1.0
39,1,152,178,56,56,1.0
39,1,194,101,56,56,1.0
40,1,114,125,56,56,1.0
40,1,162,181,56,56,1.0
40,1,196,88,56,56,1.0
